         0.2337,  0.2331,  0.0472, -0.1075, -0.1224, -0.1557, -0.1264,  0.2330,
         0.2789,  0.2790,  0.4010, -0.1909, -0.1157, -0.1940,  0.1662, -0.0867,
        -0.0536,  0.0376, -0.0879,  0.0825,  0.1682,  0.2241,  0.0476,  0.2912],
       device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.bias_hh_l0
tensor([ 0.0631, -0.0339,  0.0586,  0.1966,  0.1708,  0.2183, -0.2211, -0.1494,
        -0.0249,  0.1604, -0.0560,  0.2844,  0.3343,  0.2701,  0.2092, -0.1578,
         0.0144,  0.0620, -0.0434,  0.1922,  0.0794,  0.2573,  0.0275, -0.2467,
        -0.0885,  0.1581,  0.0954,  0.1599,  0.2497,  0.2492,  0.0888,  0.3877,
         0.3058,  0.2608, -0.2827,  0.0127,  0.1111, -0.0992, -0.1004,  0.0124],
       device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationSI.0.weight
tensor([0.9596, 1.0669, 0.8970, 1.1517, 1.3769, 1.0378, 1.0355, 1.2130, 1.2153,
        0.9601], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationSI.0.bias
tensor([ 0.0973,  0.0799, -0.0079,  0.3232,  0.3152,  0.0394,  0.0117,  0.1635,
         0.1510, -0.0360], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationCat.0.weight
tensor([[-0.0895,  0.1362,  0.0515, -0.2168, -0.6147,  0.2742,  0.2776,  0.3950,
          0.2855,  0.1109]], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationCat.0.bias
tensor([-0.1545], device='cuda:0')
Trainable: False

deepSmileNets.3.TSA.conv.weight
tensor([[[[ 3.8461e-02,  7.1184e-02,  9.8793e-02],
          [ 7.0436e-02,  1.0587e+00,  1.2568e-01],
          [ 9.6104e-02,  1.1426e-01,  1.1894e-01]],

         [[-9.4586e-03,  4.5662e-02,  1.4701e-01],
          [ 2.1760e-02,  1.0329e+00,  1.7180e-01],
          [ 5.0677e-02,  8.4770e-02,  1.4515e-01]],

         [[-1.7924e-02,  1.2885e-02,  6.5877e-02],
          [ 2.1908e-02,  1.0069e+00,  9.9463e-02],
          [ 5.8778e-02,  7.2114e-02,  9.4876e-02]]],


        [[[ 4.2850e-03,  6.9706e-02,  1.7607e-01],
          [ 1.9106e-02,  1.0576e+00,  1.9503e-01],
          [ 3.5507e-02,  9.7089e-02,  1.6351e-01]],

         [[-4.1370e-02,  1.2755e-03,  1.4937e-01],
          [-2.4706e-02,  9.9130e-01,  1.6656e-01],
          [-8.2174e-04,  3.2115e-02,  1.2578e-01]],

         [[-1.0691e-02,  3.2459e-02,  1.3819e-01],
          [ 5.1889e-03,  1.0171e+00,  1.5595e-01],
          [ 2.8502e-02,  6.2043e-02,  1.2308e-01]]],


        [[[ 3.5428e-02, -4.6954e-02, -1.4935e-01],
          [ 6.5025e-02,  9.4585e-01, -1.3451e-01],
          [ 3.6929e-02, -3.0419e-02, -1.3660e-01]],

         [[ 4.9035e-02, -3.1840e-02, -1.5307e-01],
          [ 6.6241e-02,  9.5126e-01, -1.3807e-01],
          [ 2.0649e-02, -2.8700e-02, -1.4754e-01]],

         [[ 3.2025e-02, -4.3438e-02, -1.3630e-01],
          [ 3.9005e-02,  9.2882e-01, -1.3611e-01],
          [-2.3429e-03, -5.4111e-02, -1.5768e-01]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.TSA.conv.bias
tensor([-0.0655, -0.0681, -0.0087], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.0.weight
tensor([1.0020, 1.0742, 0.9020], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.0.bias
tensor([ 0.0789,  0.0713, -0.0289], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.conv.weight
tensor([[[[-1.5625e-01,  1.0423e-01, -1.1167e-01],
          [ 1.5524e-01, -1.8626e-02,  3.5461e-02],
          [-1.2954e-01, -8.1856e-02, -2.1575e-01]],

         [[ 4.0402e-02, -9.4728e-02, -1.6835e-01],
          [ 6.5181e-02,  2.4321e-02, -4.1107e-02],
          [ 4.7522e-02, -1.9540e-01,  1.6717e-02]],

         [[-6.2586e-02, -1.0247e-02, -1.5353e-01],
          [ 1.4811e-01,  2.5778e-02,  1.6130e-01],
          [ 1.2632e-01,  1.6560e-01,  1.2658e-01]]],


        [[[ 4.3236e-02, -7.7887e-02, -1.5032e-01],
          [ 2.4832e-01, -1.0911e-01,  1.3987e-01],
          [ 2.5292e-01,  1.7789e-01,  2.1078e-01]],

         [[-1.1882e-01, -2.0968e-01, -1.8531e-01],
          [ 1.3377e-01,  2.9315e-03,  2.2378e-01],
          [ 4.5182e-02, -1.2167e-01, -7.4062e-03]],

         [[ 2.4249e-02,  5.9150e-02,  1.1079e-01],
          [ 3.5012e-02, -3.3814e-02,  2.1620e-02],
          [ 9.4895e-02, -1.6849e-01,  5.8594e-02]]],


        [[[-1.8542e-01, -4.7118e-03, -1.0210e-01],
          [ 5.1078e-02,  1.9059e-01, -1.8535e-01],
          [ 7.5692e-02,  3.7804e-02,  1.3324e-01]],

         [[-1.6126e-01,  1.8228e-01, -4.6297e-02],
          [ 1.9243e-01,  5.8455e-02, -2.9211e-02],
          [ 3.2000e-01,  2.1072e-01, -6.7111e-02]],

         [[ 1.3417e-01,  1.0827e-02,  9.4190e-02],
          [-1.5360e-01, -1.7471e-01, -8.4958e-02],
          [-1.6018e-02, -1.8318e-01,  8.2065e-02]]],


        [[[-1.4584e-01, -1.0687e-01, -5.0007e-02],
          [ 1.0944e-01, -2.5565e-02, -1.1921e-01],
          [ 1.0210e-02, -1.1340e-01,  3.2945e-02]],

         [[-1.7818e-01, -1.1683e-01,  2.7650e-02],
          [ 1.0598e-01,  6.6389e-02, -2.1709e-01],
          [ 1.8930e-01, -8.6300e-02, -1.9474e-01]],

         [[-1.6212e-01, -7.4413e-02,  1.7975e-01],
          [-4.8566e-02,  1.4454e-01,  1.4865e-01],
          [ 2.3530e-04, -1.5845e-01,  1.6846e-01]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.conv.bias
tensor([ 1.3929e-05,  6.9466e-05, -5.7987e-06, -7.9431e-06], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.bn.weight
tensor([0.9931, 0.9297, 0.9836, 0.9544], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.bn.bias
tensor([-0.0075, -0.0302,  0.0777, -0.1679], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.conv.weight
tensor([[[[ 0.0601,  0.0811,  0.1749],
          [-0.1053,  0.1254, -0.0844],
          [-0.0257,  0.0791,  0.1531]],

         [[ 0.1068,  0.1024,  0.0083],
          [-0.0902, -0.0831, -0.0387],
          [-0.1769, -0.1183, -0.0635]],

         [[ 0.0259, -0.0712, -0.0748],
          [ 0.0046, -0.0097,  0.0738],
          [-0.0143,  0.0833,  0.0640]],

         [[-0.0593,  0.1661, -0.1515],
          [ 0.0178,  0.1695,  0.0643],
          [-0.1543,  0.0524,  0.1252]]],


        [[[ 0.0270, -0.1102, -0.1209],
          [ 0.0215, -0.0342,  0.0303],
          [ 0.1842, -0.0579,  0.0690]],

         [[ 0.0696, -0.1373, -0.0592],
          [ 0.0786,  0.1227, -0.0887],
          [-0.0441,  0.1545,  0.0897]],

         [[ 0.1714,  0.0438,  0.0060],
          [ 0.0109,  0.0937, -0.1568],
          [ 0.0316,  0.0637, -0.1083]],

         [[ 0.0461, -0.0048, -0.1074],
          [-0.0416, -0.0420, -0.2148],
          [ 0.0258,  0.0953, -0.1727]]],


        [[[-0.0353,  0.1334, -0.1143],
          [-0.0876,  0.1425, -0.0391],
          [ 0.0318,  0.0610,  0.0290]],

         [[ 0.1083, -0.1821,  0.0616],
          [ 0.0372,  0.0160,  0.1657],
          [-0.1593,  0.0694,  0.0587]],

         [[ 0.0781,  0.0345, -0.0458],
          [ 0.0375, -0.1517,  0.0498],
          [ 0.1601, -0.1968, -0.1388]],

         [[-0.1256, -0.2397, -0.0127],
          [-0.0219, -0.0753, -0.1213],
          [ 0.0176,  0.1168,  0.1444]]],


        [[[-0.0369,  0.0256,  0.1074],
          [-0.0207, -0.0429, -0.1847],
          [ 0.0679,  0.0199, -0.1332]],

         [[ 0.1086,  0.0990, -0.0338],
          [-0.0497, -0.0437,  0.0893],
          [ 0.1798, -0.1566, -0.0220]],

         [[-0.1075, -0.1778, -0.1319],
          [-0.0829, -0.0479, -0.1446],
          [-0.0996,  0.0737, -0.1754]],

         [[ 0.1340, -0.1182,  0.1226],
          [ 0.1693, -0.0264,  0.0252],
          [-0.1138,  0.0817, -0.1503]]],


        [[[ 0.1652, -0.0626, -0.0375],
          [ 0.0039,  0.1012,  0.0277],
          [-0.0859, -0.0369, -0.1234]],

         [[ 0.0367,  0.1328,  0.0215],
          [-0.1438,  0.1026,  0.0613],
          [-0.0739, -0.2071,  0.0150]],

         [[-0.0614,  0.2107,  0.0873],
          [-0.0006,  0.0211,  0.0697],
          [ 0.0906, -0.2195, -0.0023]],

         [[ 0.0929, -0.0655, -0.0167],
          [ 0.0252, -0.0480,  0.1167],
          [ 0.1734,  0.0894, -0.0944]]],


        [[[-0.0529, -0.0526, -0.1557],
          [ 0.1098,  0.1460,  0.0868],
          [-0.2272, -0.1508,  0.1606]],

         [[ 0.0073,  0.0768, -0.2004],
          [ 0.0430, -0.0758, -0.1545],
          [ 0.1054,  0.0662,  0.0813]],

         [[-0.0357, -0.0317,  0.1657],
          [ 0.0831, -0.0727, -0.0430],
          [ 0.1821,  0.1221, -0.0493]],

         [[ 0.1582,  0.0292,  0.1027],
          [ 0.0947, -0.1326, -0.0260],
          [-0.0539,  0.0356, -0.0194]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.conv.bias
tensor([ 1.2722e-04, -3.0117e-08,  1.2830e-07, -1.9388e-08, -8.8644e-07,
        -6.3508e-07], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.bn.weight
tensor([0.9609, 1.0465, 0.9992, 1.0463, 1.1819, 1.0504], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.bn.bias
tensor([-0.0719, -0.1042, -0.0407,  0.0140, -0.0565, -0.0746], device='cuda:0')
Trainable: False

deepSmileNets.3.ConvLSTMLayer.cell.conv.weight
tensor([[[[-3.9740e-02, -1.9996e-01, -3.7708e-02],
          [ 3.5941e-02,  7.9814e-03, -2.9697e-03],
          [-8.3192e-02, -3.0812e-02, -9.0403e-02]],

         [[ 4.2545e-02,  5.4013e-02, -3.4746e-03],
          [-9.3643e-02, -1.6607e-01, -9.4472e-02],
          [ 1.9307e-02, -1.2582e-01, -1.5989e-01]],

         [[-4.2963e-02,  1.5380e-02,  1.3107e-01],
          [ 3.5861e-02, -1.3137e-02,  1.0119e-02],
          [-4.9762e-03, -2.0071e-01,  1.0663e-02]],

         ...,

         [[-7.5371e-02,  2.2194e-02, -4.8090e-02],
          [-1.0140e-01,  9.0631e-02,  2.5685e-02],
          [-1.5006e-02,  6.3726e-02, -4.9266e-02]],

         [[ 8.1961e-02,  8.0264e-03, -1.2607e-01],
          [ 4.2036e-02, -1.0604e-02, -6.6705e-02],
          [ 1.3606e-01,  1.4250e-01, -9.9457e-02]],

         [[-3.5591e-02, -5.5399e-02, -1.7232e-01],
          [-1.0699e-01, -9.1203e-02, -1.9708e-01],
          [-3.3672e-02, -8.7188e-02, -1.5404e-01]]],


        [[[-5.9343e-03,  3.4602e-02, -1.2969e-01],
          [ 5.0912e-02,  8.7020e-02, -1.5395e-01],
          [ 6.4815e-02,  1.1079e-01, -2.0783e-02]],

         [[ 6.0421e-02, -4.1207e-03,  3.9692e-02],
          [ 8.2176e-02, -1.3968e-02,  6.4086e-02],
          [ 7.3408e-05, -4.5914e-02,  2.5096e-01]],

         [[ 5.3345e-02, -3.6334e-02, -1.2443e-01],
          [-5.4976e-02,  4.3693e-02, -1.5419e-01],
          [ 2.5982e-02,  5.4407e-02, -1.0297e-01]],

         ...,

         [[ 7.5715e-02,  3.6963e-02, -2.6229e-02],
          [ 7.0147e-03, -6.0600e-02, -6.9790e-02],
          [ 5.7031e-02,  4.1509e-02, -3.6499e-02]],

         [[-2.4629e-02,  7.6927e-02,  4.0484e-02],
          [ 6.3102e-02,  7.2003e-02, -5.7368e-02],
          [ 9.6684e-02, -5.2259e-02, -1.1898e-01]],

         [[ 8.4287e-02,  1.5135e-01, -3.7988e-02],
          [ 1.0181e-01, -1.4592e-02, -1.4381e-01],
          [ 9.3270e-02,  1.2879e-01, -2.2955e-01]]],


        [[[ 3.4956e-02, -1.2452e-01, -2.4995e-02],
          [-2.8090e-02, -2.0312e-02,  8.4933e-02],
          [-6.4761e-02, -1.7848e-02, -4.4875e-02]],

         [[-1.5650e-02,  3.0976e-03, -5.4099e-02],
          [ 2.2378e-02, -5.3188e-02, -1.7134e-02],
          [ 8.3571e-02,  1.3866e-02, -7.6243e-02]],

         [[ 7.9127e-02,  1.1345e-01,  1.1158e-02],
          [-6.0042e-02, -1.1141e-02, -1.6203e-01],
          [ 5.2469e-02,  4.6836e-02, -1.2420e-01]],

         ...,

         [[-3.8359e-02,  3.2657e-02,  1.7251e-01],
          [-1.4060e-01, -1.6275e-02,  6.0324e-02],
          [-1.6138e-01, -3.5945e-02,  1.3516e-01]],

         [[-3.0987e-02,  4.4193e-02, -6.1350e-02],
          [ 2.0074e-02, -8.5922e-02, -6.9825e-02],
          [-5.6913e-05, -8.6645e-03, -7.4072e-02]],

         [[ 4.3392e-03,  3.6278e-02,  1.1272e-02],
          [ 9.1169e-02,  1.3498e-01,  2.7818e-02],
          [ 1.0142e-01,  3.8026e-02,  2.8932e-03]]],


        ...,


        [[[-1.5829e-01,  3.9164e-02,  3.0584e-02],
          [-3.5384e-02,  2.7084e-02,  8.2320e-02],
          [-2.1623e-02,  2.4334e-02,  3.8068e-02]],

         [[ 6.6877e-02, -4.4961e-02,  2.6507e-02],
          [-8.9670e-02, -1.1291e-01, -4.7132e-03],
          [-7.2121e-02, -1.2050e-01,  2.0259e-02]],

         [[ 1.3820e-02,  9.6453e-02,  1.1678e-01],
          [ 3.9746e-02,  7.9987e-02,  4.1314e-02],
          [-7.8024e-02, -5.5934e-02, -6.6273e-02]],

         ...,

         [[-6.7222e-02,  8.0157e-02,  7.8297e-02],
          [-1.3833e-01,  9.6409e-02, -2.1265e-02],
          [-1.1932e-01,  9.7231e-02, -2.1517e-02]],

         [[ 9.3377e-02, -1.2412e-01, -8.5484e-02],
          [-3.6895e-02,  4.0570e-02, -8.4553e-02],
          [ 9.7013e-02, -8.3291e-03, -6.8184e-02]],

         [[-5.1533e-02, -3.3731e-02, -7.1158e-02],
          [-6.0081e-02,  2.6058e-02, -2.0369e-02],
          [-5.5616e-02, -4.3133e-02,  9.9917e-02]]],


        [[[ 8.5499e-02,  4.7561e-02,  8.8811e-02],
          [ 2.1288e-02, -8.5321e-02, -7.1444e-03],
          [ 5.9054e-02, -5.8007e-02, -1.9984e-02]],

         [[-1.4959e-01, -2.5888e-02,  8.1186e-02],
          [-1.0373e-01,  3.2934e-02, -4.6520e-02],
          [-7.6092e-02,  2.3876e-02,  4.1373e-02]],

         [[-2.1423e-02, -1.2006e-01, -5.1601e-02],
          [ 2.0117e-02, -7.0919e-02,  6.1725e-02],
          [-5.0983e-03, -2.2065e-02, -5.4714e-02]],

         ...,

         [[ 1.3347e-01, -6.2300e-02,  6.7938e-03],
          [ 1.0374e-01, -1.1450e-01,  3.5898e-02],
          [ 5.4369e-02, -3.7456e-02,  6.0662e-02]],

         [[-1.0955e-02,  2.4553e-02, -8.5513e-02],
          [ 3.9611e-02,  1.4135e-01,  4.6554e-05],
          [-8.8762e-02,  4.3401e-02,  2.1189e-02]],

         [[ 1.2942e-01, -1.1114e-02, -4.6805e-02],
          [ 2.0989e-01, -4.3358e-02, -8.3179e-02],
          [ 8.1817e-02, -2.4541e-02, -1.2365e-01]]],


        [[[-1.3009e-01,  1.1829e-01,  8.9859e-02],
          [ 5.6532e-02,  1.9267e-03, -3.2687e-02],
          [ 3.6892e-02, -1.0865e-01,  2.1848e-02]],

         [[ 1.3140e-01, -7.0370e-02, -1.0829e-01],
          [ 1.4152e-01, -4.2321e-02,  5.7557e-02],
          [-8.3460e-02, -5.0846e-02,  1.0373e-01]],

         [[ 6.1789e-02,  4.4032e-02, -1.1692e-01],
          [ 8.6684e-02,  1.7838e-02,  1.0704e-01],
          [-1.0578e-01,  1.1164e-01,  8.4297e-02]],

         ...,

         [[ 1.5862e-01, -3.5239e-02, -7.3074e-02],
          [ 9.2094e-02, -3.5758e-04, -1.0958e-02],
          [ 2.8647e-02, -6.6415e-02, -8.5417e-02]],

         [[-8.2561e-02, -2.4130e-02,  1.6189e-01],
          [-3.1907e-02, -6.4350e-02,  1.1911e-01],
          [-1.1447e-01,  5.6959e-02,  1.1487e-01]],

         [[ 5.5607e-02, -2.6778e-02,  8.1590e-03],
          [-5.1309e-02,  1.6920e-01,  1.4147e-01],
          [ 1.5240e-02,  6.2301e-02,  6.4665e-02]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.ConvLSTMLayer.cell.conv.bias
tensor([-0.0423,  0.0455,  0.0857,  0.0551, -0.0394, -0.0095,  0.0248,  0.1243,
         0.0527,  0.0560,  0.0798,  0.0479,  0.1897,  0.1183,  0.0696,  0.1483,
         0.0059,  0.1027,  0.0959,  0.0487,  0.0586, -0.0448, -0.0069,  0.0861,
        -0.0581, -0.0930, -0.0620,  0.1050, -0.0090,  0.0333,  0.0358,  0.0884],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.g.0.weight
tensor([[[[-0.1523]],

         [[-0.1341]],

         [[ 0.0817]],

         [[ 0.1607]],

         [[-0.1177]],

         [[ 0.0608]],

         [[-0.0172]],

         [[ 0.0267]]],


        [[[-0.0236]],

         [[ 0.0032]],

         [[ 0.0480]],

         [[-0.1125]],

         [[-0.0231]],

         [[-0.1609]],

         [[-0.0046]],

         [[-0.0433]]],


        [[[-0.2784]],

         [[-0.0350]],

         [[ 0.1599]],

         [[ 0.1057]],

         [[ 0.0850]],

         [[-0.0655]],

         [[-0.0887]],

         [[-0.2240]]],


        [[[-0.1304]],

         [[-0.0893]],

         [[-0.0574]],

         [[ 0.1761]],

         [[-0.1797]],

         [[-0.1097]],

         [[-0.0556]],

         [[ 0.0231]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.g.0.bias
tensor([-0.2544, -0.2076, -0.0332, -0.1421], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.0.weight
tensor([[[[-0.3267]],

         [[ 0.0857]],

         [[-0.0193]],

         [[-0.0893]]],


        [[[-0.0655]],

         [[-0.2472]],

         [[-0.3893]],

         [[-0.3246]]],


        [[[-0.3839]],

         [[-0.1813]],

         [[-0.2263]],

         [[-0.2189]]],


        [[[-0.0093]],

         [[-0.0235]],

         [[-0.0723]],

         [[-0.0711]]],


        [[[ 0.0592]],

         [[-0.0912]],

         [[ 0.1360]],

         [[ 0.1134]]],


        [[[-0.1384]],

         [[-0.1400]],

         [[-0.0583]],

         [[-0.0890]]],


        [[[-0.0331]],

         [[ 0.0331]],

         [[ 0.0078]],

         [[-0.0076]]],


        [[[ 0.1844]],

         [[ 0.2669]],

         [[ 0.1851]],

         [[-0.2715]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.0.bias
tensor([ 1.9766e-05, -4.0617e-06,  1.4909e-06,  5.7947e-05, -9.0554e-06,
         6.3772e-05, -3.5192e-05,  4.2483e-05], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.1.weight
tensor([-0.0758, -0.0638,  0.1463,  0.0154,  0.0421, -0.0248,  0.0007,  0.0747],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.1.bias
tensor([ 2.2565e-05,  6.3578e-05,  8.2734e-08,  9.5682e-06, -9.0062e-05,
        -5.5687e-06,  9.7321e-06,  1.5211e-04], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.theta.weight
tensor([[[[ 0.0070]],

         [[-0.0452]],

         [[ 0.0495]],

         [[ 0.0898]],

         [[-0.1201]],

         [[-0.0441]],

         [[-0.0329]],

         [[-0.2207]]],


        [[[ 0.1450]],

         [[-0.0309]],

         [[-0.1754]],

         [[-0.2345]],

         [[ 0.0669]],

         [[ 0.0966]],

         [[-0.0405]],

         [[-0.1060]]],


        [[[-0.2353]],

         [[-0.1231]],

         [[-0.1717]],

         [[ 0.2043]],

         [[ 0.0560]],

         [[-0.1932]],

         [[ 0.1854]],

         [[ 0.1428]]],


        [[[ 0.1791]],

         [[-0.1547]],

         [[-0.2447]],

         [[-0.1442]],

         [[-0.0559]],

         [[ 0.1717]],

         [[ 0.1257]],

         [[-0.1247]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.theta.bias
tensor([ 0.0654, -0.1023,  0.2748, -0.0807], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.phi.0.weight
tensor([[[[-1.1534e-04]],

         [[-4.6088e-02]],

         [[ 3.7231e-02]],

         [[-7.4763e-03]],

         [[-7.7736e-02]],

         [[ 6.0885e-03]],

         [[ 7.6162e-03]],

         [[ 6.3553e-03]]],


        [[[-5.2151e-02]],

         [[ 9.5287e-03]],

         [[ 1.9466e-01]],

         [[-1.0834e-01]],

         [[-7.7677e-02]],

         [[-1.0901e-01]],

         [[-1.0911e-01]],

         [[-8.7554e-02]]],


        [[[-4.3256e-02]],

         [[ 2.1537e-01]],

         [[-3.6343e-01]],

         [[-4.4720e-02]],

         [[-2.1802e-01]],

         [[ 1.3170e-01]],

         [[ 7.5112e-03]],

         [[ 2.0483e-01]]],


        [[[-1.7693e-02]],

         [[-2.3730e-02]],

         [[-6.2083e-03]],

         [[-6.3410e-02]],

         [[-1.7074e-02]],

         [[-1.1008e-01]],

         [[-1.4954e-01]],

         [[ 1.2498e-02]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.phi.0.bias
tensor([ 0.1843, -0.1080,  0.1054, -0.1104], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.conv.weight
tensor([[[[-0.0578, -0.1448],
          [ 0.1426, -0.0812]],

         [[ 0.0054, -0.2316],
          [-0.0463, -0.2033]],

         [[-0.0437, -0.0504],
          [ 0.0297,  0.0611]],

         [[-0.2025, -0.0006],
          [-0.1588,  0.2081]],

         [[-0.0785,  0.1900],
          [ 0.0235, -0.1649]],

         [[ 0.0711, -0.0871],
          [-0.0470,  0.0033]],

         [[ 0.0309,  0.0408],
          [-0.1492,  0.0782]],

         [[-0.0735, -0.0089],
          [-0.1012, -0.0339]]],


        [[[-0.0264,  0.0886],
          [ 0.0875, -0.1024]],

         [[ 0.0888, -0.1236],
          [ 0.0105, -0.0834]],

         [[-0.0633, -0.0568],
          [-0.0704,  0.1834]],

         [[-0.0375,  0.1344],
          [-0.1234,  0.0765]],

         [[-0.0789,  0.0144],
          [ 0.1249, -0.0553]],

         [[-0.1099, -0.0450],
          [ 0.1855,  0.0181]],

         [[ 0.0332,  0.1451],
          [ 0.1408, -0.0737]],

         [[-0.0604,  0.1477],
          [ 0.1703, -0.2398]]],


        [[[ 0.1337,  0.0886],
          [-0.0805, -0.0383]],

         [[-0.0323, -0.0468],
          [ 0.0286, -0.0166]],

         [[ 0.0628, -0.1241],
          [ 0.0675,  0.1657]],

         [[ 0.1659, -0.0721],
          [ 0.0851, -0.0448]],

         [[-0.1473, -0.0598],
          [ 0.1261, -0.0156]],

         [[ 0.1023,  0.1520],
          [-0.0351, -0.0451]],

         [[-0.0834,  0.2053],
          [-0.0860, -0.1150]],

         [[-0.0176,  0.0226],
          [ 0.1875, -0.1676]]],


        [[[ 0.0695,  0.0309],
          [-0.1240,  0.1503]],

         [[-0.0328,  0.0877],
          [-0.1273,  0.1175]],

         [[ 0.0115,  0.0848],
          [-0.0102, -0.2368]],

         [[-0.0150, -0.1513],
          [-0.1270,  0.0269]],

         [[-0.0004,  0.1945],
          [ 0.0247, -0.2022]],

         [[ 0.0572,  0.0332],
          [-0.0352, -0.0432]],

         [[ 0.0169, -0.0018],
          [-0.0847,  0.0063]],

         [[ 0.0181, -0.0003],
          [-0.1748, -0.1483]]],


        [[[-0.1487,  0.1807],
          [-0.1633, -0.0658]],

         [[ 0.0830,  0.2044],
          [ 0.0463,  0.0402]],

         [[-0.0220, -0.0437],
          [ 0.2144,  0.1315]],

         [[-0.0310, -0.1980],
          [-0.0440, -0.0069]],

         [[-0.1357,  0.1316],
          [ 0.0603, -0.0975]],

         [[ 0.0125, -0.1146],
          [ 0.0975, -0.1257]],

         [[-0.0671, -0.0493],
          [-0.1251,  0.0989]],

         [[ 0.0905,  0.0796],
          [-0.0785, -0.0170]]],


        [[[ 0.0695,  0.1048],
          [-0.1642,  0.1525]],

         [[-0.0847,  0.0889],
          [-0.0911, -0.0006]],

         [[ 0.0678,  0.0416],
          [-0.0311, -0.0600]],

         [[ 0.0892, -0.0507],
          [ 0.0497, -0.0532]],

         [[-0.0019,  0.0172],
          [-0.1199, -0.0097]],

         [[-0.1144,  0.0550],
          [ 0.0919,  0.1766]],

         [[-0.0169, -0.0976],
          [ 0.0750,  0.0123]],

         [[-0.2645, -0.0337],
          [-0.0486,  0.1428]]],


        [[[-0.0918,  0.1433],
          [-0.0725,  0.0643]],

         [[ 0.0182, -0.0521],
          [-0.1828, -0.0684]],

         [[ 0.1561,  0.0839],
          [-0.1765, -0.0958]],

         [[ 0.1456, -0.0624],
          [ 0.1282, -0.0867]],

         [[ 0.0379, -0.0836],
          [-0.0440, -0.0056]],

         [[-0.1039,  0.1299],
          [ 0.0935, -0.0021]],

         [[ 0.2151, -0.0921],
          [-0.1634,  0.0487]],

         [[-0.0791,  0.0934],
          [-0.1098, -0.0323]]],


        [[[ 0.0821, -0.0675],
          [-0.1711, -0.0601]],

         [[-0.0066, -0.0962],
          [-0.1123,  0.0741]],

         [[ 0.1436,  0.0797],
          [ 0.0188,  0.0279]],

         [[ 0.1185, -0.1117],
          [ 0.0439, -0.1722]],

         [[-0.0032,  0.1568],
          [ 0.0112, -0.1083]],

         [[-0.0899,  0.0503],
          [-0.1006, -0.0758]],

         [[ 0.2293, -0.2160],
          [ 0.0112, -0.0852]],

         [[-0.0759, -0.1652],
          [-0.0770, -0.0032]]],


        [[[-0.1520,  0.1557],
          [ 0.0660,  0.0323]],

         [[ 0.0232, -0.1471],
          [-0.1343,  0.2156]],

         [[ 0.0620, -0.2382],
          [ 0.0973, -0.0307]],

         [[ 0.1176, -0.0612],
          [ 0.0883, -0.1082]],

         [[-0.1343, -0.0337],
          [-0.0302,  0.0813]],

         [[ 0.0813, -0.1271],
          [ 0.1785, -0.0297]],

         [[ 0.1148,  0.1234],
          [-0.1280,  0.1192]],

         [[ 0.0697,  0.1384],
          [ 0.1166, -0.2190]]],


        [[[-0.1114, -0.0161],
          [ 0.1657, -0.0579]],

