tensor([0.9848, 1.0099, 1.0187, 0.9677, 0.9529, 0.9746, 0.9547, 1.0252, 0.9978,
        0.9594, 0.9605, 0.9985, 0.9964, 0.9755, 1.0100, 0.9523, 0.9984, 1.0102,
        1.0233, 1.0013, 0.9930, 1.0558, 0.9800, 0.9881, 0.9638, 0.9573, 1.0120,
        0.9678, 1.0109, 1.0084, 0.9346, 0.9581, 0.9720, 1.0566, 0.9899, 1.0752,
        1.0215, 0.9977, 0.9862, 1.0001, 0.9812, 0.9604, 1.0522, 0.9850, 1.0162,
        1.0585, 1.0863, 1.0295, 0.9739, 1.0271, 0.9631, 1.0275, 0.9727, 1.0242,
        0.9926, 1.0253, 1.0509, 1.0137, 0.9955, 0.9465, 0.9913, 1.0207, 0.9730,
        1.0385, 1.0159, 1.0117, 1.0061, 0.9367, 1.0684, 0.9601, 0.9699, 1.0075,
        0.9964, 1.0199, 0.9774, 0.9778, 0.9554, 1.0477, 0.9501, 0.9954, 0.9466,
        0.9780, 1.0189, 1.0589, 1.0080, 1.0163, 0.9938, 0.9860, 0.9894, 0.9698,
        0.9908, 1.0002, 0.9952, 0.9809, 1.0197, 1.0062, 1.0108, 0.9557, 1.0290,
        1.0148, 1.0252, 0.9686, 0.9816, 0.9708, 1.0452, 0.9700, 0.9881, 1.0159,
        1.0030, 1.0544, 1.0160, 1.0074, 0.9634, 0.9850, 0.9916, 1.0100, 0.9822,
        1.0063, 0.9679], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.bias
tensor([-3.2655e-02, -2.7977e-02, -3.8325e-02, -1.8098e-03, -2.8132e-02,
         3.7195e-02,  1.7252e-02, -8.2443e-04, -2.8579e-02, -2.0727e-02,
         1.1538e-02, -1.2484e-02, -2.3548e-02, -2.7060e-02, -1.0653e-02,
        -3.4177e-02,  3.7499e-03,  1.5650e-02,  1.1430e-02, -9.7954e-03,
         4.8932e-02, -1.0290e-02, -3.4883e-02, -3.2693e-02, -8.1253e-03,
         5.1035e-03,  2.8292e-03, -2.5376e-02, -3.1770e-02,  2.2100e-02,
        -2.0527e-02,  2.2697e-02, -7.3558e-03, -9.7133e-03,  3.6575e-02,
        -2.0026e-02,  3.3272e-03, -1.1345e-03, -5.9834e-03, -1.1732e-02,
        -1.0192e-02, -3.3316e-03, -6.5091e-03, -2.2925e-03, -1.1897e-02,
        -1.5603e-02,  5.1707e-03,  5.4891e-02, -5.6620e-03,  4.7526e-02,
         3.5836e-03,  2.5412e-02, -1.2507e-02,  1.1089e-02,  2.3813e-02,
         5.2435e-02,  6.7253e-03,  7.6423e-03, -1.2534e-02,  2.1607e-02,
         7.8872e-03,  3.0407e-02, -1.8514e-02,  2.5163e-02,  2.5772e-02,
         3.1962e-02, -3.9459e-02, -2.4129e-02,  2.9340e-02, -1.1241e-02,
        -2.2633e-03,  6.9077e-03, -1.3039e-02,  7.8736e-02,  2.5513e-02,
         3.1814e-02, -1.1024e-02, -8.7981e-03,  3.6409e-02, -3.7704e-02,
         1.0842e-02, -2.9298e-02,  8.7284e-03, -3.2491e-03, -3.2495e-02,
        -1.1262e-02,  2.1415e-02, -4.8799e-02, -3.0970e-02, -1.6282e-03,
         2.5379e-02, -4.4807e-02, -1.9593e-02, -1.0430e-02,  1.3589e-02,
        -2.6356e-02, -5.1716e-02,  2.1444e-02, -1.5486e-03,  4.1746e-02,
         3.3596e-02, -3.0983e-03, -3.1208e-02,  3.7667e-02,  2.6167e-02,
        -1.4757e-02, -1.3714e-02,  8.3304e-03,  2.4090e-02, -3.3000e-03,
         3.8136e-02,  4.9401e-02, -3.3957e-02, -2.7385e-02, -7.6117e-05,
        -1.9338e-03, -1.9693e-02, -3.3974e-02,  1.1567e-02], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.weight
tensor([[ 0.0329,  0.0630, -0.0433,  ..., -0.0435, -0.0489, -0.0539],
        [ 0.0968,  0.0905,  0.0240,  ..., -0.0728, -0.0738,  0.0228],
        [-0.0868, -0.1078, -0.0925,  ...,  0.0356, -0.0680,  0.0702],
        ...,
        [-0.0940, -0.0971, -0.0118,  ..., -0.0812,  0.0131,  0.0458],
        [ 0.0665, -0.0761,  0.0379,  ..., -0.1146,  0.1097,  0.0409],
        [-0.0419, -0.0020, -0.0048,  ...,  0.0103, -0.0609,  0.0430]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.bias
tensor([ 0.0496,  0.0363, -0.0255, -0.0074, -0.0323,  0.0880,  0.0142,  0.0312,
         0.0552, -0.0303,  0.0149,  0.0480, -0.0237, -0.0139, -0.0403,  0.0309],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.weight
tensor([0.9998, 0.9450, 0.9936, 0.9986, 1.0128, 0.9679, 1.0043, 0.9831, 0.9861,
        0.9819, 0.9773, 0.9756, 0.9713, 0.9540, 0.9796, 1.0143, 1.0102, 1.0059,
        0.9366, 0.9796, 1.0418, 0.9628, 0.9853, 0.9959, 0.9301, 0.9257, 1.0244,
        0.9803, 1.0238, 1.0249, 0.9802, 1.0349, 1.0795, 0.9732, 0.9843, 1.0274,
        0.9846, 0.9621, 1.0105, 1.0960, 1.0131, 0.9514, 0.9919, 0.9692, 0.9701,
        1.0141, 0.9578, 0.9623, 0.9378, 0.9968, 1.0526, 0.9694, 1.0439, 1.0470,
        0.9958, 0.9822, 1.0110, 1.0452, 0.9758, 1.0807, 1.0719, 1.0009, 0.9617,
        1.0093, 0.9927, 0.9708, 1.0308, 1.0798, 0.9683, 0.9897, 0.9765, 0.9869,
        0.9884, 0.9448, 1.0206, 0.9841, 0.9511, 0.9929, 0.9729, 0.9751, 1.0022,
        0.9969, 0.9876, 0.9915, 0.9812, 1.0068, 0.9697, 0.9754, 0.9515, 0.9783,
        0.9943, 0.9522, 0.9855, 0.9957, 0.9908, 1.0258, 0.9944, 0.9545, 0.9684,
        1.0761, 0.9664, 1.0424, 1.0533, 1.0443, 0.9998, 1.0096, 0.9946, 1.0043,
        1.0206, 0.9494, 0.9931, 0.9961, 1.0488, 1.0090, 0.9650, 0.9722, 0.9719,
        0.9868, 1.0375], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.bias
tensor([ 2.7832e-02,  1.9501e-03,  2.0746e-02, -2.9589e-02, -1.9789e-02,
         5.3594e-02, -4.2055e-02,  3.4889e-02,  2.8396e-03, -8.4966e-03,
         4.6134e-03,  4.5677e-03,  8.8207e-03, -6.2122e-03, -1.7725e-02,
         2.1997e-02, -1.5223e-02, -3.1880e-02, -1.5367e-02, -5.7586e-03,
        -5.5404e-04,  3.1689e-02,  9.5047e-03, -2.6460e-02,  4.1020e-02,
        -1.4141e-02, -1.1111e-02, -1.7460e-02,  1.3443e-03, -1.9522e-02,
        -2.0363e-02, -6.1955e-02,  1.8264e-02,  3.9607e-03, -4.0450e-02,
         2.2415e-02,  2.2732e-02,  3.9594e-02,  2.4971e-02,  1.2038e-02,
        -1.8363e-02, -5.8632e-03,  3.5803e-02,  3.6317e-02, -3.0472e-02,
         1.9186e-02,  8.2693e-03, -6.1904e-02,  4.0975e-02,  3.2698e-02,
        -6.4738e-02,  2.2893e-03, -8.1643e-03, -3.0539e-02,  2.7509e-02,
         3.2335e-02,  2.2409e-02,  1.1555e-02, -3.3162e-02,  3.8434e-02,
         4.7805e-05,  4.9264e-02, -1.2660e-02,  5.2033e-02, -2.0203e-03,
        -4.1922e-02, -1.1581e-02, -1.4412e-02, -2.0501e-03,  8.1403e-03,
         4.7682e-02,  1.1410e-02, -6.3007e-02,  1.0203e-02,  8.4465e-03,
         5.1971e-02, -1.9150e-02, -1.2146e-02,  2.1328e-02, -1.9367e-02,
        -1.4711e-02, -4.4859e-02,  3.5905e-03, -3.6077e-02, -4.3869e-02,
        -2.3825e-02,  2.8169e-02, -4.9301e-02,  2.4109e-02, -2.9882e-02,
         4.3504e-02, -2.8891e-02, -2.5949e-02,  4.1475e-03, -5.3000e-02,
         7.7276e-03,  1.8637e-03, -3.0744e-02, -2.0038e-02, -7.3051e-04,
         5.3889e-03,  1.7195e-02,  3.0538e-02, -6.6505e-03,  1.7579e-02,
         1.2941e-02, -2.3755e-02, -1.1710e-02,  1.1180e-02, -5.4921e-03,
        -5.6121e-02, -6.9393e-03, -1.1649e-02,  4.8403e-03,  5.5455e-02,
        -2.6349e-02, -6.8646e-03,  4.3854e-02, -9.9038e-03], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.weight
tensor([[-0.0404,  0.0163, -0.0522,  ...,  0.0283,  0.1284,  0.0439],
        [-0.0384, -0.0283, -0.0131,  ..., -0.0659, -0.0111,  0.0094],
        [-0.0335, -0.0719, -0.0293,  ...,  0.0087,  0.0374,  0.0240],
        ...,
        [-0.0864,  0.0413, -0.0727,  ...,  0.0669, -0.0331, -0.0505],
        [ 0.0719, -0.0590,  0.0456,  ...,  0.0074, -0.1391, -0.1324],
        [-0.0717, -0.0569, -0.0151,  ..., -0.0783,  0.0391, -0.0428]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.bias
tensor([ 0.0444,  0.0444,  0.0315,  0.0407,  0.0218,  0.0390,  0.0948,  0.0301,
        -0.0090,  0.0291,  0.0468,  0.0345,  0.0703, -0.0109,  0.0417,  0.0037],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.weight
tensor([0.9703, 0.9828, 0.9844, 0.9890, 1.0119, 0.9966, 1.0248, 1.0075, 0.9854,
        0.9938, 0.9778, 0.9970, 0.9923, 0.9964, 1.0045, 0.9569, 0.9838, 1.0066,
        1.0185, 0.9805, 1.0137, 0.9761, 1.0066, 0.9727, 0.9933, 0.9490, 0.9505,
        1.0826, 1.0165, 0.9950, 1.0257, 1.0901, 1.0887, 1.0372, 1.0874, 0.9959,
        1.0141, 1.0229, 1.0092, 0.9911, 0.9765, 1.0076, 0.9759, 1.0128, 0.9990,
        0.9676, 0.9559, 0.9741, 0.9714, 0.9664, 0.9557, 0.9970, 1.0283, 1.0185,
        1.0379, 1.0302, 1.0182, 1.0581, 1.0264, 1.0291, 1.0874, 1.1016, 1.0903,
        1.0276, 1.0165, 1.0285, 1.0368, 1.0472, 1.0142, 0.9826, 1.0042, 0.9878,
        0.9725, 0.9789, 1.0094, 1.0501, 1.0599, 0.9852, 1.0126, 1.0008, 1.0204,
        0.9887, 0.9802, 0.9959, 0.9758, 0.9822, 0.9678, 0.9894, 0.9766, 0.9825,
        0.9698, 0.9842, 0.9845, 1.0046, 0.9770, 0.9962, 0.9893, 0.9893, 0.9938,
        1.0624, 0.9743, 0.9988, 1.0333, 0.9728, 0.9847, 0.9672, 1.0613, 0.9945,
        1.0405, 1.0258, 0.9886, 0.9934, 0.9777, 0.9628, 0.9705, 0.9823, 0.9950,
        0.9730, 0.9940], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.bias
tensor([ 1.7614e-02,  1.7361e-03,  5.0285e-03,  8.1004e-03, -1.3272e-02,
         3.0000e-02,  1.8816e-03,  3.0699e-02,  5.5800e-03, -4.6285e-02,
         9.3872e-03, -2.9858e-02,  2.4953e-02,  1.4441e-02, -2.3162e-02,
        -3.6199e-02,  7.3418e-03,  1.1544e-02,  5.3308e-03, -4.0007e-02,
        -4.7305e-02,  3.8253e-02, -4.0226e-02,  4.6239e-02, -7.8536e-03,
        -1.2018e-02, -5.5849e-02,  9.3165e-03,  2.3069e-02,  4.1152e-02,
         2.2588e-02,  2.9807e-02,  3.1384e-02,  1.9921e-02,  2.1919e-02,
         2.3228e-02,  2.1654e-02,  9.5630e-03,  2.6089e-02, -2.6956e-02,
         1.1072e-05, -9.6599e-04,  3.8981e-02, -4.4246e-03,  4.8747e-03,
         1.7582e-02,  3.4396e-02,  1.7634e-02,  4.3630e-02,  1.5837e-02,
        -1.5688e-02,  1.4957e-02,  3.9266e-02,  1.1457e-03,  2.1571e-02,
         1.9072e-02,  2.3717e-02,  3.6954e-02, -1.0539e-02, -5.2135e-02,
        -1.4486e-02,  2.5583e-02, -1.5894e-02,  1.9141e-02,  3.4699e-02,
        -9.5161e-03, -5.0738e-04,  2.2045e-02, -2.5539e-03, -2.8788e-02,
         2.7317e-02, -2.1169e-02, -1.6617e-02, -9.0439e-03, -1.0673e-02,
        -4.5043e-03,  1.4601e-02, -1.6408e-03,  4.1507e-02, -1.1376e-02,
        -1.2877e-02, -2.0908e-02, -1.5504e-02, -2.3314e-03, -6.0835e-03,
         8.5662e-03,  2.2735e-02, -5.2494e-02, -7.0656e-03,  2.6357e-03,
        -2.8379e-02,  3.9903e-03, -6.7964e-02, -9.7858e-03, -5.8084e-03,
         1.8370e-02, -2.3864e-03,  5.1944e-03,  8.7622e-03, -3.5378e-02,
         2.6682e-02, -1.5563e-02,  2.5908e-02,  7.8400e-03,  6.6008e-02,
         2.1702e-02, -5.3285e-02, -9.7976e-03, -1.2650e-02, -5.7270e-02,
        -4.2110e-02, -1.0140e-03,  1.4302e-02,  4.3788e-02,  9.8493e-03,
        -1.8012e-02, -1.1542e-02,  1.4032e-02,  4.5864e-02], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.weight
tensor([[ 0.0130,  0.0465, -0.0879,  ..., -0.0651,  0.0348, -0.0814],
        [-0.0696,  0.0607,  0.0190,  ...,  0.0269, -0.0100, -0.0515],
        [-0.0207,  0.0198, -0.0225,  ..., -0.0103, -0.0689,  0.0534],
        ...,
        [ 0.0610,  0.0047,  0.0518,  ...,  0.0066,  0.0653, -0.0209],
        [ 0.0668, -0.0740,  0.0669,  ..., -0.0925, -0.0050,  0.0604],
        [-0.0082,  0.0848,  0.0091,  ..., -0.0318, -0.0022,  0.0310]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.bias
tensor([ 0.0279,  0.0199,  0.1260,  0.0918,  0.0519, -0.0069, -0.0039,  0.0823,
         0.0238,  0.0168,  0.0183, -0.0028,  0.0455,  0.0097,  0.0721,  0.1049],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
tensor([0.9871, 1.0115, 1.0212, 1.0185, 1.0037, 1.0357, 0.9613, 1.0072, 1.0164,
        0.9798, 0.9683, 0.9810, 1.0266, 0.9978, 1.0134, 0.9943, 0.9569, 0.9342,
        0.9741, 0.9871, 0.9773, 0.9773, 1.0390, 0.9761, 0.9393, 1.0056, 1.0620,
        1.0404, 1.0542, 1.0117, 1.0093, 1.0077, 0.9740, 1.1043, 1.0443, 1.0620,
        1.0050, 1.0114, 0.9579, 1.0440, 0.9845, 1.0247, 1.0217, 0.9898, 1.0023,
        0.9567, 0.9087, 0.9786, 0.9814, 1.0677, 1.0452, 0.9778, 1.0707, 1.0515,
        1.0430, 0.9954, 1.0177, 1.0026, 0.9837, 1.0594, 1.0735, 1.0856, 1.0842,
        1.0078, 0.9948, 0.9777, 0.9026, 0.9378, 1.0600, 1.0421, 0.9943, 1.0354,
        0.9730, 0.9663, 0.9760, 0.9747, 0.9983, 0.9763, 1.0227, 0.9773, 0.9346,
        0.9713, 0.9973, 0.9827, 1.0045, 0.9700, 0.9942, 0.9414, 0.9565, 1.0382,
        1.0168, 1.0057, 1.0204, 0.9926, 0.9534, 0.9373, 1.0287, 0.9937, 1.0005,
        1.0731, 1.0342, 1.0353, 1.0624, 1.0016, 1.0317, 1.0325, 0.9921, 1.0277,
        0.9785, 0.9910, 0.9622, 1.0085, 0.9576, 0.9894, 0.9582, 0.9973, 0.9957,
        1.0250, 0.9935], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
tensor([-3.2273e-02,  3.5049e-02, -2.5962e-02,  2.0834e-02, -1.3244e-02,
         2.4558e-02, -1.2561e-02,  3.7011e-02,  5.3988e-02, -1.3341e-02,
        -1.1043e-02,  4.2591e-03,  6.9948e-02, -2.3739e-02, -2.4944e-02,
        -7.7844e-02, -4.3107e-02,  1.3043e-02,  7.5561e-02,  2.9002e-02,
        -9.0275e-02,  2.8259e-02,  4.0660e-02, -4.2900e-02, -8.8370e-03,
         4.9528e-02,  1.2458e-02,  7.5196e-02, -2.5514e-02, -5.3980e-02,
         3.7183e-02,  2.7974e-02,  3.3229e-02,  2.2412e-02,  6.3896e-02,
         6.3312e-02,  8.0948e-03,  2.5926e-02,  4.5492e-02, -5.4109e-02,
        -6.9638e-02,  4.4228e-02, -2.1014e-02, -2.3342e-02, -2.5491e-02,
        -7.8314e-02,  5.9470e-02, -2.7099e-02,  5.1353e-02, -3.8875e-02,
         5.6742e-03, -4.8764e-02, -1.9228e-02, -8.4681e-02,  5.0159e-02,
        -5.1668e-03,  7.0085e-02, -3.8110e-02, -5.7879e-02, -6.1675e-02,
         2.7558e-02,  3.4907e-02,  7.0524e-02,  9.5576e-02,  9.7034e-02,
         3.5291e-02,  1.7075e-02, -1.2359e-02,  2.7698e-02, -2.7880e-03,
        -8.5736e-02,  3.3737e-02, -8.6230e-03, -2.3250e-02, -9.0654e-02,
        -1.4692e-03,  9.7248e-03,  5.2121e-02,  3.9945e-02, -8.7742e-02,
        -8.1484e-02, -1.2603e-02,  2.0438e-02, -7.8667e-02, -4.1763e-02,
         1.8318e-02, -1.3847e-02,  7.0993e-02,  7.6842e-02,  8.0637e-02,
        -3.5498e-02, -6.0990e-02,  5.3256e-02,  9.0195e-02, -1.0286e-02,
        -7.6895e-02,  6.3060e-02, -6.1108e-02,  6.1591e-02, -8.4121e-02,
         9.3062e-05, -5.0090e-02,  1.4386e-02, -1.2784e-02,  2.9587e-02,
        -5.4468e-02,  8.4543e-02, -2.8108e-03,  4.4347e-02,  9.6182e-02,
        -7.6616e-02,  7.9325e-02, -8.1073e-02, -6.1200e-03, -9.0578e-02,
         1.8143e-02,  1.7984e-02,  4.3787e-02,  1.4319e-03], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
tensor([[ 0.0317, -0.0413,  0.0754,  ..., -0.0143, -0.0545, -0.0656],
        [-0.0072, -0.0322, -0.0772,  ..., -0.0261,  0.0115, -0.0715],
        [-0.0885,  0.0783, -0.0687,  ...,  0.0325,  0.0392, -0.0291],
        ...,
        [-0.0570,  0.0248,  0.1026,  ..., -0.0883, -0.0626, -0.0248],
        [-0.0906, -0.0106,  0.0372,  ..., -0.0557, -0.0068, -0.0441],
        [ 0.0900,  0.0900,  0.0676,  ...,  0.0269,  0.0843, -0.0319]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
tensor([ 0.0672,  0.0270, -0.0281,  0.1130,  0.0117, -0.0120,  0.1529,  0.0065,
         0.1319,  0.0652,  0.0265, -0.0080, -0.0207,  0.0380,  0.0254,  0.1036],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
tensor([1.0351, 0.9667, 1.0001, 1.0265, 0.9596, 0.9891, 0.9950, 1.0086, 1.0063,
        0.9936, 0.9361, 1.0038, 0.9564, 1.0273, 1.0062, 1.0001, 0.9697, 0.9056,
        0.9057, 0.9935, 0.9925, 1.0180, 1.0135, 0.9891, 0.9668, 1.0073, 1.0688,
        1.0466, 1.0351, 0.9937, 0.9820, 1.0039, 0.9701, 1.1032, 1.0550, 1.0444,
        0.9962, 1.0139, 1.0057, 1.0075, 0.9879, 1.0291, 1.0130, 0.9793, 0.9871,
        0.9381, 0.9265, 0.9979, 0.9608, 1.0596, 0.9613, 1.0092, 1.0246, 0.9569,
        1.0615, 1.0134, 1.0456, 0.9965, 0.9967, 1.0804, 1.0561, 1.1161, 1.1056,
        0.9587, 0.9930, 0.9685, 0.9459, 0.9929, 1.0282, 1.0187, 0.9760, 0.9922,
        0.9751, 0.9237, 0.9408, 1.0333, 1.0195, 0.9438, 0.9834, 1.0041, 0.9563,
        0.9272, 0.9799, 0.9954, 1.0338, 0.9706, 1.0075, 0.9966, 0.9888, 0.9830,
        0.9984, 0.9994, 1.0296, 0.9672, 0.9459, 0.9785, 1.0151, 1.0206, 1.0061,
        1.0523, 1.0178, 1.0338, 1.0585, 0.9641, 1.0312, 1.0537, 0.9935, 1.0509,
        0.9307, 0.9671, 1.0090, 1.0149, 0.9843, 0.9732, 1.0060, 1.0346, 1.0110,
        1.0036, 0.9920], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
tensor([-0.0343, -0.0459, -0.0293,  0.0331,  0.0233, -0.0012,  0.0412, -0.0485,
         0.0137,  0.0106,  0.0495,  0.0222, -0.0583,  0.0430,  0.0048,  0.0322,
        -0.0276, -0.0546,  0.0414,  0.0129,  0.0051, -0.0197,  0.0046, -0.0234,
        -0.0453, -0.0581,  0.0259,  0.0467,  0.0195, -0.0138, -0.0883, -0.0054,
         0.0133,  0.0543,  0.0401, -0.0547, -0.0371, -0.0389, -0.0565, -0.0619,
         0.0099, -0.0519, -0.0910, -0.0358, -0.0664, -0.0338,  0.0810,  0.0300,
         0.0842,  0.0032,  0.0412, -0.0654, -0.0649,  0.0601,  0.0088, -0.0183,
         0.0275, -0.0502, -0.0037, -0.0087, -0.0196,  0.0413,  0.0382,  0.0107,
        -0.0245, -0.0194, -0.0495, -0.0251, -0.0159, -0.0142, -0.0162, -0.0598,
         0.0066,  0.0449, -0.0024,  0.0644,  0.0688,  0.0151,  0.0539,  0.0368,
        -0.0309, -0.0403, -0.0180, -0.0219, -0.0556,  0.0117, -0.0118, -0.0116,
        -0.0771,  0.0529, -0.0674,  0.0327,  0.0210, -0.0127, -0.0121, -0.0063,
         0.0693,  0.0558,  0.0011, -0.0683, -0.0150, -0.0391, -0.0077,  0.0305,
         0.0620, -0.0264, -0.0633, -0.0742, -0.0795,  0.0589,  0.0260, -0.0703,
         0.0186,  0.0279,  0.0491,  0.0424,  0.0774,  0.0257,  0.0130],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
tensor([[-0.0238, -0.0597, -0.0431,  ...,  0.0376, -0.0729,  0.0180],
        [-0.0137, -0.0691, -0.0683,  ...,  0.1241, -0.0472,  0.0518],
        [-0.0130, -0.0506,  0.1111,  ...,  0.0456, -0.0363,  0.0303],
        ...,
        [-0.0342, -0.0465, -0.0733,  ...,  0.0370, -0.0327,  0.0470],
        [-0.0842,  0.0332,  0.0102,  ...,  0.0518, -0.0479, -0.0492],
        [-0.0738,  0.0727,  0.0468,  ...,  0.0121,  0.0482,  0.0757]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
tensor([ 0.0438,  0.0529,  0.0643, -0.0048,  0.0711,  0.0166,  0.0438,  0.0732,
         0.0806,  0.0227,  0.0233,  0.0992,  0.0107,  0.0259,  0.0463,  0.0524],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.weight
tensor([[-0.1002,  0.0733, -0.1772,  0.0431, -0.1433, -0.0853, -0.0384,  0.1386,
          0.0985,  0.1540, -0.0831, -0.0803,  0.0609,  0.1233,  0.1441,  0.1372,
         -0.1147,  0.1402,  0.0510, -0.0945,  0.0511, -0.0674, -0.1280,  0.1079,
         -0.0941,  0.1286,  0.0568,  0.0735,  0.1659,  0.1228,  0.0974,  0.0469,
          0.0945, -0.0873,  0.1168, -0.1154,  0.0903,  0.1143, -0.0983, -0.0842,
          0.1483, -0.0717,  0.0414,  0.0973,  0.1221,  0.1392, -0.1657, -0.1279,
          0.1161,  0.1759,  0.0525, -0.1835, -0.1306, -0.1602, -0.1832,  0.1317,
         -0.1515,  0.1034,  0.0501,  0.0687, -0.1531,  0.1755,  0.1481, -0.1516,
          0.1124, -0.1869, -0.1159, -0.1507,  0.1469,  0.0784, -0.1173, -0.1310,
          0.1052, -0.0771, -0.1195, -0.1090, -0.1637,  0.0610,  0.1351, -0.1093]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.bias
tensor([-0.0139], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_ih_l0
tensor([[-0.1453],
        [ 0.0541],
        [ 0.1215],
        [ 0.2849],
        [ 0.1360],
        [-0.0617],
        [ 0.0054],
        [-0.1134],
        [-0.1546],
        [-0.2344],
        [ 0.3451],
        [-0.0995],
        [ 0.2564],
        [ 0.0327],
        [-0.1433],
        [-0.0394],
        [ 0.0256],
        [ 0.0557],
        [-0.1391],
        [-0.2033],
        [-0.0022],
        [ 0.1625],
        [ 0.0635],
        [ 0.0440],
        [ 0.0895],
        [ 0.1607],
        [ 0.1988],
        [ 0.1838],
        [ 0.2652],
        [-0.0593],
        [ 0.4060],
        [-0.2299],
        [-0.1872],
        [ 0.1659],
        [ 0.1022],
        [-0.0479],
        [-0.2040],
        [-0.0690],
        [-0.3121],
        [-0.4278]], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_hh_l0
tensor([[ 1.9567e-01,  1.7936e-01,  1.6761e-01, -1.9341e-01, -1.5781e-01,
         -2.3900e-01, -1.4381e-01,  1.2645e-01,  2.4085e-01,  2.6028e-02],
        [-7.4415e-03, -5.3644e-02,  2.4079e-01,  2.0213e-01,  1.3374e-01,
          9.8156e-02, -1.0881e-01,  1.3450e-01, -4.2245e-02,  8.2747e-02],
        [ 2.5359e-01,  3.1635e-02,  1.7869e-01,  1.3616e-01, -5.3444e-02,
          1.7886e-01,  2.7205e-01, -4.2273e-02, -1.5857e-01, -1.7577e-01],
        [ 1.2041e-01, -3.9819e-02, -4.3081e-02,  2.2856e-01,  2.3321e-01,
          3.5759e-01,  2.1303e-01,  1.0518e-01, -1.0587e-01, -4.3823e-02],
        [ 9.9401e-02,  9.1025e-03,  4.5231e-02,  1.9608e-01,  1.8326e-01,
          1.3031e-01, -9.6924e-02,  1.8397e-01, -2.2640e-01,  2.1576e-01],
        [ 9.3257e-02,  7.3859e-02, -4.9201e-02,  5.3946e-02,  2.6445e-02,
         -6.5210e-02,  6.9571e-02,  2.6356e-02,  4.1572e-02,  3.1678e-02],
        [ 2.8684e-02, -2.9275e-02, -1.9143e-01, -1.0298e-01, -8.8082e-02,
         -2.0375e-02, -3.8886e-02, -1.0967e-01, -2.5333e-02, -1.1607e-02],
        [-1.5492e-02,  1.5773e-01,  2.6992e-01,  1.7161e-01,  6.0322e-02,
          5.0297e-03,  1.0658e-02,  2.0197e-01, -1.4845e-01,  1.5096e-01],
        [-5.6753e-02,  6.0763e-02,  1.0321e-01,  3.7463e-02,  1.9795e-01,
         -2.5376e-01, -1.1215e-01,  2.7696e-02, -9.1045e-02,  5.2568e-02],
        [-2.1770e-01, -1.4539e-02,  3.4158e-01,  8.0538e-02,  3.5774e-01,
          2.7034e-02,  2.3461e-01,  1.4441e-01, -2.4764e-01, -3.2425e-02],
        [ 2.1381e-01,  1.3992e-01,  1.4584e-01, -6.1389e-02,  2.6961e-01,
         -2.2711e-01, -1.0996e-01,  3.7896e-01,  1.2601e-02,  2.7283e-01],
        [-1.2236e-02, -1.2428e-01, -1.2607e-01,  6.0750e-02,  2.4753e-02,
          5.7933e-02, -1.3852e-01,  3.4973e-03, -1.5334e-02,  1.9626e-01],
        [ 4.8472e-01,  1.2930e-01,  1.4262e-01,  1.1957e-01,  2.9449e-01,
          3.7294e-01,  1.8628e-01,  2.7767e-01, -2.2553e-01,  1.4383e-01],
        [ 1.6514e-01,  1.2641e-01,  4.7937e-01,  3.2893e-01,  2.6872e-01,
          2.4877e-01, -2.8839e-02,  3.4505e-01, -2.3912e-01,  2.5305e-01],
