         -0.2269,  0.3156],
        [ 0.1223,  0.1251, -0.1914,  0.2703, -0.0297,  0.2184,  0.0184, -0.1999,
          0.0210, -0.3946],
        [-0.1076,  0.3596,  0.0497,  0.1867, -0.0031,  0.1191,  0.2657, -0.1222,
          0.3571,  0.1065],
        [ 0.1646,  0.0630, -0.2427,  0.2404, -0.1693,  0.2015,  0.0793,  0.1524,
          0.1278, -0.1580],
        [ 0.1712,  0.4198,  0.2732,  0.0288,  0.0307, -0.1605,  0.2490,  0.2210,
         -0.0304, -0.1452],
        [-0.1082,  0.0261, -0.2681, -0.3385, -0.3908, -0.1182,  0.0948, -0.0796,
          0.2776,  0.3122],
        [ 0.3786,  0.2049,  0.2187, -0.2437, -0.0626, -0.0695,  0.1083, -0.0508,
          0.4429,  0.0136],
        [-0.1624,  0.0927,  0.1811, -0.3701,  0.0342, -0.2509,  0.1980, -0.2430,
         -0.2229, -0.0330],
        [-0.2156,  0.2883,  0.2050, -0.1519,  0.4106, -0.0430,  0.0496, -0.2655,
          0.0549,  0.0358],
        [-0.0849,  0.3011,  0.2929, -0.1443,  0.3469, -0.1145,  0.0806, -0.2499,
          0.0924, -0.0319],
        [ 0.0170,  0.0607,  0.3153, -0.2192,  0.2896, -0.1588, -0.0863, -0.1587,
          0.1610, -0.2596],
        [-0.1081,  0.0563,  0.0398, -0.0855,  0.2774,  0.0067, -0.0200, -0.1780,
         -0.1907,  0.1173],
        [-0.0974,  0.2255, -0.1074, -0.0375, -0.1900,  0.1464,  0.0555, -0.1192,
         -0.0626,  0.0528],
        [-0.0971,  0.1983,  0.1745, -0.0112,  0.2174,  0.0419, -0.0474, -0.0444,
         -0.1224, -0.1428],
        [-0.2073,  0.1980, -0.2315,  0.2422, -0.1679,  0.1176,  0.2909, -0.1554,
         -0.0328,  0.2668],
        [ 0.3098,  0.3503,  0.2771,  0.0682,  0.4101,  0.1403, -0.0284,  0.0490,
          0.1927, -0.3621]], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.bias_ih_l0
tensor([-0.1710, -0.0869,  0.2948,  0.0896, -0.0753,  0.1718,  0.0465, -0.0791,
         0.1789, -0.0352,  0.6219, -0.1118, -0.0126,  0.3750,  0.2424, -0.0871,
        -0.1974,  0.1265,  0.2435,  0.2582, -0.2202,  0.4211,  0.0071, -0.0048,
         0.3013,  0.1131,  0.2826, -0.0117, -0.0284,  0.1990,  0.3233,  0.2006,
         0.2029,  0.0798, -0.1497,  0.0919,  0.2499,  0.1443,  0.1282,  0.1008],
       device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.bias_hh_l0
tensor([ 0.2194, -0.0786,  0.1734,  0.3002, -0.1478,  0.0610,  0.2590,  0.1713,
        -0.1335, -0.1103,  0.3421,  0.1779,  0.0294,  0.2421,  0.3458, -0.1239,
        -0.0500, -0.0731,  0.3857,  0.1715,  0.1340,  0.2296,  0.3154, -0.0961,
         0.0366, -0.2772,  0.3524, -0.0493,  0.3619, -0.1779,  0.3428,  0.0515,
         0.0433,  0.1009, -0.1831, -0.0474,  0.1337,  0.1991,  0.0098,  0.1893],
       device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationSI.0.weight
tensor([1.2379, 1.0356, 1.2085, 1.1277, 1.1007, 1.0749, 1.1673, 1.1382, 1.1971,
        0.9223], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationSI.0.bias
tensor([ 0.2858,  0.1072,  0.2566,  0.1150,  0.1327,  0.0749,  0.0274,  0.0380,
         0.0578, -0.1440], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationCat.0.weight
tensor([[ 0.4185,  0.2480,  0.3724, -0.2644,  0.3138, -0.2667, -0.3716, -0.4572,
         -0.4910, -0.2166]], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationCat.0.bias
tensor([0.1374], device='cuda:0')
Trainable: False

deepSmileNets.3.TSA.conv.weight
tensor([[[[ 0.0747,  0.0628,  0.0709],
          [ 0.0806,  1.0451,  0.1249],
          [ 0.0539,  0.1194,  0.1479]],

         [[ 0.0585,  0.0732,  0.1034],
          [ 0.0568,  1.0490,  0.1630],
          [ 0.0247,  0.1269,  0.1897]],

         [[ 0.0671,  0.0721,  0.0990],
          [ 0.0629,  1.0432,  0.1518],
          [ 0.0300,  0.1239,  0.1769]]],


        [[[-0.0756, -0.0414,  0.0440],
          [-0.0728,  0.9140,  0.0337],
          [-0.1039, -0.0761, -0.0158]],

         [[-0.0821, -0.0645,  0.0339],
          [-0.0676,  0.9040,  0.0390],
          [-0.0871, -0.0659,  0.0047]],

         [[-0.0815, -0.0616,  0.0335],
          [-0.0761,  0.8973,  0.0347],
          [-0.1056, -0.0792, -0.0035]]],


        [[[ 0.0259,  0.0543,  0.0365],
          [ 0.0385,  0.9637,  0.0580],
          [ 0.0280,  0.0389,  0.0866]],

         [[ 0.0231,  0.0655,  0.0411],
          [ 0.0115,  0.9423,  0.0540],
          [-0.0105,  0.0142,  0.0757]],

         [[ 0.0279,  0.0874,  0.0586],
          [ 0.0151,  0.9535,  0.0640],
          [-0.0023,  0.0275,  0.0846]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.TSA.conv.bias
tensor([-0.0779,  0.0174, -0.0243], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.0.weight
tensor([0.9912, 0.9933, 0.9400], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.0.bias
tensor([ 0.0227, -0.0313, -0.0025], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.conv.weight
tensor([[[[-0.0815,  0.1157,  0.1682],
          [ 0.1407,  0.2358,  0.2468],
          [-0.0539, -0.1596,  0.1331]],

         [[-0.0006,  0.2094,  0.0885],
          [-0.1083,  0.1716, -0.1564],
          [-0.0720, -0.1731, -0.0972]],

         [[ 0.1202, -0.0111, -0.0831],
          [ 0.1198,  0.0595, -0.2028],
          [ 0.0154,  0.0076,  0.0304]]],


        [[[-0.1464, -0.2241, -0.1572],
          [-0.0900, -0.0572, -0.2291],
          [ 0.1234,  0.0056,  0.0252]],

         [[ 0.1105, -0.0570,  0.0620],
          [-0.1654,  0.0835,  0.1012],
          [-0.1606, -0.1044,  0.1242]],

         [[ 0.1673,  0.1047, -0.0662],
          [-0.1502, -0.0604, -0.1099],
          [ 0.1117,  0.2190, -0.1228]]],


        [[[ 0.1467, -0.0387, -0.0261],
          [-0.1580,  0.0405,  0.1784],
          [-0.1280,  0.0902,  0.1143]],

         [[ 0.1237,  0.1648, -0.0482],
          [-0.0825, -0.1587, -0.0132],
          [-0.1346, -0.1980, -0.1954]],

         [[-0.0919,  0.0886,  0.0857],
          [-0.1186,  0.0726,  0.1157],
          [ 0.0989,  0.1226, -0.1465]]],


        [[[-0.1151, -0.1177,  0.0590],
          [ 0.1574, -0.0547,  0.2555],
          [-0.1410,  0.0792, -0.0930]],

         [[-0.0623,  0.0807,  0.0168],
          [ 0.0953,  0.1138,  0.1129],
          [-0.1711,  0.0112,  0.1339]],

         [[-0.0537,  0.1978, -0.0908],
          [ 0.0626, -0.0999,  0.0626],
          [-0.2129, -0.0221,  0.0173]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.conv.bias
tensor([-7.9275e-05, -5.5394e-08, -8.9274e-08, -9.6452e-08], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.bn.weight
tensor([0.9817, 0.9843, 0.9509, 0.9585], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.bn.bias
tensor([-0.0019, -0.0226, -0.0678, -0.0535], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.conv.weight
tensor([[[[ 1.7477e-02, -8.1937e-02,  2.3077e-02],
          [-1.0849e-01,  1.0711e-01,  1.4310e-01],
          [ 2.7242e-02,  2.0740e-02, -3.6126e-02]],

         [[ 1.5208e-01,  1.4956e-01,  1.5608e-01],
          [ 8.2396e-03, -7.1683e-02,  5.1851e-02],
          [-9.6740e-02,  8.7856e-02,  2.4291e-01]],

         [[-4.4043e-02, -2.2580e-05, -4.2028e-02],
          [-7.7853e-03,  1.1428e-01, -1.9262e-01],
          [ 2.5350e-02,  2.1004e-01,  8.8612e-02]],

         [[ 1.0331e-01,  8.0248e-02, -9.5928e-02],
          [ 8.7217e-02, -5.2929e-02, -6.4188e-02],
          [ 2.3981e-02, -4.2248e-02,  2.0635e-02]]],


        [[[ 1.7909e-01,  1.3817e-01,  1.3778e-02],
          [-3.2146e-02,  1.3220e-01, -1.9107e-01],
          [-2.9120e-02,  1.3330e-01,  7.9794e-02]],

         [[ 2.1344e-01,  1.2872e-01, -9.5306e-02],
          [ 1.7031e-01,  1.5197e-01, -1.1809e-01],
          [-2.2130e-01,  1.0383e-01, -2.2463e-02]],

         [[ 1.5132e-01, -5.2046e-02,  1.2163e-01],
          [-2.9167e-02,  9.3132e-02, -7.7697e-02],
          [ 8.4798e-03,  1.0707e-01, -3.0353e-02]],

         [[ 7.6692e-02,  1.1409e-01, -1.9217e-02],
          [-7.6409e-02,  6.2974e-02, -5.4808e-02],
          [ 1.0167e-01, -7.4776e-02,  6.9429e-02]]],


        [[[-1.0683e-01,  6.6853e-02,  1.2807e-01],
          [-3.9540e-02,  5.3495e-02,  2.7874e-02],
          [-1.4734e-01, -5.8444e-02,  8.7524e-02]],

         [[-4.8505e-02, -1.4801e-01, -7.9956e-02],
          [ 9.3128e-02, -1.2671e-02, -9.5332e-02],
          [-5.7782e-02, -1.1039e-01,  8.0826e-02]],

         [[-1.4162e-01,  1.1187e-01,  7.5621e-02],
          [-9.2473e-02,  1.2010e-01,  1.8305e-01],
          [-1.4620e-01,  2.3732e-02,  1.3513e-01]],

         [[ 4.6049e-02, -8.4470e-02,  1.9493e-01],
          [ 5.2673e-02, -1.3354e-01,  1.4561e-02],
          [ 1.7426e-02, -1.0887e-01, -1.7632e-01]]],


        [[[-1.9950e-01, -8.5330e-03,  1.2171e-01],
          [-7.2681e-02, -6.3774e-03, -3.8033e-02],
          [ 1.8526e-01,  5.7906e-02,  2.0633e-01]],

         [[ 1.2797e-01,  1.2242e-01, -4.1716e-02],
          [ 1.1957e-01, -8.9820e-02,  3.4793e-02],
          [ 2.4034e-02, -5.7882e-02, -5.7521e-02]],

         [[ 1.4029e-01, -7.0043e-02, -7.4690e-02],
          [ 9.3422e-02, -1.1550e-01, -9.7441e-03],
          [-1.0870e-01, -7.2240e-02,  5.2121e-02]],

         [[-1.7419e-01, -1.3288e-01, -2.3132e-02],
          [ 1.0354e-03, -2.6061e-02,  8.8467e-02],
          [ 8.8263e-02,  1.8974e-01,  5.2225e-02]]],


        [[[ 1.3479e-01, -3.5489e-02,  1.2745e-01],
          [ 2.7102e-03,  1.2023e-01,  4.1344e-02],
          [-2.3143e-02,  8.7611e-02, -2.1859e-03]],

         [[ 6.4013e-02, -9.1259e-02,  1.0243e-01],
          [-5.5500e-02,  1.0119e-01,  1.0908e-01],
          [-8.3296e-02,  1.7360e-01,  2.7025e-01]],

         [[-3.9319e-03, -1.6380e-01,  8.2935e-02],
          [-4.5925e-02,  1.3074e-01,  2.2198e-01],
          [-2.1200e-03, -1.1102e-01,  1.8911e-02]],

         [[-1.4390e-02, -8.8414e-02,  3.8584e-02],
          [-1.6677e-01,  5.1786e-02,  1.6182e-01],
          [-8.4526e-02,  9.5101e-02, -1.2800e-01]]],


        [[[-5.5132e-02, -1.2314e-01, -7.4895e-02],
          [-1.1645e-01, -5.5736e-02,  1.5260e-01],
          [-2.5825e-01,  1.5844e-01, -7.3772e-02]],

         [[ 4.4212e-02, -6.7887e-02, -1.4898e-01],
          [-1.4634e-01, -4.6418e-02, -4.0741e-02],
          [ 2.9447e-02, -1.3307e-01, -7.4863e-02]],

         [[ 5.0165e-02, -3.5584e-02,  7.4022e-02],
          [-6.1392e-02,  1.1650e-01, -2.4171e-02],
          [ 4.9292e-02, -6.0529e-02, -8.0816e-02]],

         [[-9.8481e-02, -1.5810e-01, -1.6005e-01],
          [-1.6011e-01,  1.4105e-01,  1.4700e-01],
          [-2.9795e-02, -2.7342e-02, -7.1355e-02]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.conv.bias
tensor([ 1.6851e-07, -5.2730e-05, -5.2785e-05, -1.2053e-06,  8.5481e-08,
         3.3564e-05], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.bn.weight
tensor([1.0033, 1.0724, 1.1092, 1.0406, 1.0607, 0.9805], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.bn.bias
tensor([-0.0150,  0.0143, -0.0450, -0.0547, -0.0275,  0.0194], device='cuda:0')
Trainable: False

deepSmileNets.3.ConvLSTMLayer.cell.conv.weight
tensor([[[[ 0.0557,  0.0353, -0.0049],
          [ 0.0242,  0.0844,  0.0922],
          [-0.0849,  0.0129,  0.1397]],

         [[-0.1678, -0.0030,  0.0489],
          [-0.0916,  0.0099,  0.0495],
          [ 0.0598,  0.0237,  0.0512]],

         [[-0.2101,  0.0466, -0.1217],
          [-0.0502,  0.1071, -0.0626],
          [-0.0919, -0.0020, -0.0492]],

         ...,

         [[-0.0347, -0.0257, -0.1147],
          [-0.0256,  0.0471,  0.0139],
          [-0.0191,  0.0005,  0.0400]],

         [[-0.0232, -0.1208,  0.0220],
          [ 0.0385, -0.0604, -0.0030],
          [ 0.0705, -0.0299, -0.0665]],

         [[ 0.1388, -0.1152, -0.0058],
          [ 0.1766, -0.1092, -0.0392],
          [ 0.1709,  0.0958,  0.0078]]],


        [[[ 0.0977,  0.0583,  0.1077],
          [ 0.0899, -0.0151,  0.0937],
          [-0.0645, -0.0451, -0.0732]],

         [[ 0.0650, -0.0578, -0.0105],
          [ 0.1811, -0.0175,  0.1090],
          [ 0.0536,  0.0492,  0.1802]],

         [[ 0.0069, -0.0721, -0.0058],
          [ 0.0005, -0.0824,  0.1227],
          [-0.1439,  0.0114,  0.0867]],

         ...,

         [[ 0.0118, -0.0638, -0.0436],
          [-0.0434, -0.0762, -0.0858],
          [-0.0425,  0.0307, -0.0071]],

         [[-0.0090, -0.1196,  0.0360],
          [-0.0777, -0.0051, -0.0177],
          [-0.0325, -0.0986, -0.0454]],

         [[ 0.0817,  0.0548, -0.0465],
          [ 0.0516,  0.0125, -0.0891],
          [ 0.1191,  0.0006, -0.1366]]],


        [[[-0.0892, -0.0258, -0.0357],
          [-0.1179,  0.0037, -0.1379],
          [-0.0605, -0.0291, -0.1007]],

         [[-0.0977,  0.0679, -0.0465],
          [-0.0384, -0.0158, -0.0759],
          [-0.0255, -0.0161, -0.1504]],

         [[ 0.0136, -0.0660,  0.0415],
          [ 0.0862,  0.0054,  0.0045],
          [ 0.1276,  0.0644,  0.0403]],

         ...,

         [[ 0.0182,  0.0346, -0.0033],
          [ 0.0006,  0.0164,  0.0528],
          [-0.0900,  0.0377,  0.0568]],

         [[-0.0757, -0.0104, -0.0261],
          [-0.0107, -0.0066, -0.1483],
          [-0.0403, -0.1031, -0.0626]],

         [[-0.0527, -0.1204, -0.0305],
          [-0.0154, -0.1522, -0.0339],
          [-0.0683, -0.1204,  0.0003]]],


        ...,


        [[[ 0.1276, -0.0945, -0.0259],
          [ 0.0857,  0.1022, -0.0055],
          [-0.0797,  0.0267, -0.0389]],

         [[ 0.1094,  0.0024,  0.0413],
          [-0.0351,  0.0146,  0.0377],
          [ 0.0087, -0.0972,  0.0983]],

         [[ 0.0095,  0.0316,  0.0180],
          [ 0.0543,  0.0169,  0.0603],
          [-0.0064, -0.0623,  0.0038]],

         ...,

         [[ 0.0672, -0.1284, -0.1553],
          [ 0.0047,  0.0631, -0.0826],
          [-0.0049, -0.0577,  0.0995]],

         [[-0.1000, -0.0735,  0.0148],
          [ 0.0158,  0.0690, -0.0776],
          [ 0.0411,  0.1442, -0.0116]],

         [[-0.1059, -0.0257,  0.0672],
          [-0.0618, -0.0761, -0.0967],
          [ 0.0164, -0.1201, -0.1989]]],


        [[[-0.0483,  0.0211, -0.0085],
          [-0.0273,  0.0666, -0.0702],
          [-0.0322, -0.0965, -0.1339]],

         [[ 0.0027, -0.0224, -0.0190],
          [ 0.0238,  0.0130, -0.0193],
          [ 0.0545, -0.0060, -0.0598]],

         [[-0.1254,  0.1040, -0.0631],
          [-0.1407, -0.0729, -0.1133],
          [ 0.0041, -0.1166, -0.1544]],

         ...,

         [[-0.1150,  0.0583, -0.0079],
          [-0.0250,  0.0315,  0.0043],
          [-0.0399, -0.0162, -0.0426]],

         [[ 0.0150,  0.1042, -0.1416],
          [ 0.0189,  0.1343, -0.0367],
          [ 0.0511,  0.0337,  0.1185]],

         [[-0.0321, -0.0228, -0.0490],
          [-0.0364,  0.0236,  0.0897],
          [ 0.0534,  0.1034,  0.0871]]],


        [[[-0.0333,  0.0652,  0.0481],
          [-0.0420, -0.1123,  0.0128],
          [ 0.1173, -0.0027, -0.1015]],

         [[-0.1785,  0.1043,  0.1885],
          [-0.0155,  0.0597,  0.1431],
          [-0.0340,  0.1045,  0.0544]],

         [[ 0.1256, -0.0501, -0.0592],
          [-0.0750, -0.0461,  0.0664],
          [ 0.0005, -0.0901,  0.0610]],

         ...,

         [[ 0.0920,  0.1669,  0.1771],
          [ 0.0401, -0.0421,  0.0808],
          [ 0.0181, -0.0136, -0.1703]],

         [[ 0.0465,  0.0040, -0.0467],
          [ 0.0055,  0.0847, -0.0775],
          [-0.0945, -0.1024,  0.0351]],

         [[ 0.0004,  0.1020, -0.1412],
          [ 0.0755,  0.1380, -0.1143],
          [-0.0573,  0.1393, -0.0291]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.ConvLSTMLayer.cell.conv.bias
tensor([ 0.0569,  0.0612,  0.0676,  0.0551,  0.0420,  0.0389,  0.0589,  0.0752,
         0.1358,  0.0997,  0.1053,  0.1353,  0.0350,  0.0314,  0.0527,  0.1372,
         0.0012, -0.0023,  0.0419,  0.0728, -0.0103, -0.0128, -0.0299,  0.0566,
        -0.0692,  0.0058,  0.0047,  0.0954, -0.0260,  0.0889,  0.1025, -0.0791],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.g.0.weight
tensor([[[[-6.7657e-05]],

         [[-1.0734e-06]],

         [[-1.8264e-06]],

         [[ 1.0332e-06]],

         [[ 3.1444e-05]],

         [[ 1.2559e-04]],

         [[ 6.9427e-06]],

         [[-5.7026e-08]]],


        [[[-9.6914e-09]],

         [[-2.3830e-05]],

         [[-1.3550e-04]],

         [[-2.3428e-07]],

         [[-2.9109e-04]],

         [[ 4.3482e-07]],

         [[ 2.4379e-10]],

         [[-3.0757e-05]]],


        [[[ 9.7261e-09]],

         [[-2.1192e-08]],

         [[ 1.3162e-07]],

         [[-3.0505e-05]],

         [[-1.1559e-11]],

         [[-1.3767e-05]],

         [[ 1.0574e-08]],

         [[-5.2849e-06]]],


        [[[-3.9380e-08]],

         [[-2.3043e-05]],

         [[-3.5852e-09]],

         [[-8.1377e-05]],

         [[ 1.4754e-07]],

         [[-2.9551e-04]],

         [[-2.2703e-06]],

         [[-8.3566e-06]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.g.0.bias
tensor([-1.9231e-15, -4.6318e-05,  3.4054e-14, -6.3252e-14], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.0.weight
tensor([[[[-8.3317e-08]],

         [[-9.8272e-09]],

         [[-4.2317e-11]],

         [[ 6.4665e-09]]],


        [[[-5.6456e-06]],

         [[-3.2483e-05]],

         [[ 4.5906e-07]],

         [[-3.3464e-05]]],


        [[[-8.8480e-06]],

         [[ 1.0372e-06]],

         [[ 3.5960e-11]],

         [[-1.3015e-06]]],


        [[[ 9.7203e-06]],

         [[-1.2169e-05]],

         [[-1.0337e-06]],

         [[ 3.4508e-05]]],


        [[[ 3.1539e-06]],

         [[ 1.9109e-04]],

         [[-1.3779e-06]],

         [[-2.4849e-09]]],


        [[[-4.4581e-07]],

         [[-1.9287e-07]],

         [[ 5.3807e-08]],

         [[ 3.7314e-06]]],


        [[[ 3.7484e-05]],

         [[-5.0493e-05]],

         [[ 3.2089e-08]],

         [[-2.0313e-04]]],


        [[[-4.3624e-05]],

         [[ 6.3116e-08]],

         [[ 2.0092e-06]],

         [[-1.2093e-06]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.0.bias
tensor([ 4.9818e-08, -4.8027e-08,  1.2802e-04,  2.9487e-07, -2.1365e-08,
         2.8021e-06, -2.6962e-09,  2.1171e-09], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.1.weight
tensor([ 2.1265e-03, -1.5048e-04,  2.0538e-03,  6.1386e-04,  4.7042e-04,
         3.2774e-06,  2.1518e-04,  2.5851e-06], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.1.bias
tensor([-4.2829e-05, -6.9320e-06, -6.8439e-08,  3.7862e-08, -6.0569e-05,
        -1.9092e-05, -9.8853e-05,  3.5898e-07], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.theta.weight
tensor([[[[-2.8960e-09]],

         [[-8.0165e-12]],

         [[-6.6396e-07]],

         [[ 1.1252e-09]],

         [[ 2.1849e-06]],

         [[-6.5685e-09]],

         [[-3.0470e-08]],

         [[ 4.5634e-10]]],


        [[[-1.7524e-06]],

         [[ 6.7986e-09]],

         [[ 3.2688e-07]],

         [[ 1.7186e-06]],

         [[-2.0015e-05]],

         [[ 1.3137e-05]],

         [[-6.1055e-06]],

         [[ 1.6537e-04]]],


        [[[-6.0828e-09]],

         [[-5.3104e-10]],

         [[ 3.0700e-09]],

         [[ 1.0792e-11]],

         [[-5.3384e-10]],

         [[-1.8098e-09]],

         [[-4.3245e-09]],

         [[ 4.8938e-09]]],


        [[[-1.2865e-09]],

         [[-4.5480e-09]],

         [[ 8.6737e-09]],

         [[ 2.1981e-10]],

         [[-8.0037e-08]],

         [[ 1.1525e-08]],

         [[-2.6433e-08]],

         [[ 1.2811e-09]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.theta.bias
tensor([-6.1164e-05,  2.0286e-16, -1.1638e-12, -1.2191e-16], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.phi.0.weight
tensor([[[[-2.1682e-10]],

         [[ 4.8770e-07]],

         [[ 1.2401e-08]],

         [[ 1.2934e-04]],

         [[-8.9361e-06]],

         [[-9.4823e-08]],

         [[ 1.0998e-05]],

         [[ 1.0421e-04]]],


        [[[-7.0505e-11]],

         [[-3.8929e-10]],

         [[ 2.6638e-08]],

         [[-3.8281e-09]],

         [[-1.0847e-09]],

         [[ 9.1012e-06]],

         [[-1.7760e-12]],

         [[-3.2525e-08]]],


        [[[-1.8228e-09]],

         [[ 2.1548e-09]],

         [[ 2.1381e-06]],

         [[ 3.2957e-05]],

         [[-4.1463e-05]],

         [[-2.0605e-06]],

         [[-2.7018e-10]],

         [[ 5.6938e-05]]],


        [[[ 2.6319e-09]],

         [[ 6.9451e-11]],

         [[-8.2657e-08]],

         [[-6.5365e-05]],

         [[ 1.4375e-04]],

         [[ 1.5604e-05]],

         [[-2.2835e-10]],

         [[-4.5388e-07]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.phi.0.bias
tensor([2.3371e-10, 1.8033e-10, 2.7936e-05, 3.7259e-09], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.conv.weight
tensor([[[[-0.1752, -0.1163],
          [ 0.0738,  0.1214]],

         [[-0.1098, -0.0137],
          [ 0.1253,  0.1445]],

         [[ 0.1430,  0.0736],
          [-0.2082, -0.1283]],

         [[-0.1352, -0.0907],
          [-0.0725, -0.0388]],

         [[ 0.1083,  0.0794],
          [-0.0359,  0.1544]],

         [[ 0.1183,  0.1106],
          [-0.1109,  0.0504]],

         [[ 0.0164,  0.1003],
          [ 0.0188, -0.0386]],

         [[-0.2075,  0.0967],
          [ 0.1849, -0.0423]]],


        [[[-0.0190,  0.0856],
          [ 0.0258, -0.0250]],

         [[ 0.0005,  0.0678],
          [-0.1181,  0.0311]],

         [[-0.1693, -0.0812],
          [-0.0321,  0.0321]],

         [[-0.0212,  0.1361],
          [-0.1853, -0.1592]],

         [[-0.0435,  0.0495],
          [ 0.2101, -0.1480]],

         [[-0.0510,  0.1380],
          [ 0.0201,  0.1040]],

         [[ 0.1043,  0.1615],
          [-0.2147,  0.0440]],

         [[ 0.0923,  0.0927],
          [ 0.0389,  0.1257]]],


        [[[-0.1929,  0.1018],
          [-0.0491,  0.2146]],

         [[ 0.1770,  0.0416],
          [-0.0668, -0.0677]],

         [[ 0.1278, -0.0446],
          [ 0.1140, -0.0922]],

         [[-0.0628, -0.0899],
          [-0.0184,  0.1362]],

         [[-0.0385,  0.0003],
          [-0.0671,  0.1012]],

         [[-0.2479,  0.1114],
          [ 0.0614, -0.1911]],

         [[-0.1307, -0.0608],
          [ 0.1245,  0.1354]],

         [[ 0.1003, -0.1772],
          [-0.1507,  0.0804]]],


        [[[ 0.1386, -0.1077],
          [ 0.0198, -0.0935]],

         [[-0.0198, -0.0573],
          [-0.1309,  0.1200]],

         [[-0.0225,  0.0221],
          [-0.1703,  0.2162]],

         [[ 0.0904, -0.2202],
          [ 0.0271, -0.0618]],

         [[-0.1117, -0.0616],
          [-0.1235, -0.1093]],

         [[ 0.1458, -0.0201],
          [ 0.1169, -0.1960]],

         [[ 0.0742, -0.0893],
          [ 0.0010,  0.0430]],

         [[ 0.0148,  0.1797],
          [-0.1196,  0.2418]]],


        [[[-0.0678,  0.2490],
          [-0.0919, -0.1120]],

         [[ 0.0132, -0.1968],
          [ 0.0064,  0.0525]],

         [[-0.0734, -0.1488],
          [ 0.0399,  0.0860]],

         [[ 0.0055, -0.0362],
          [ 0.1268,  0.1437]],

         [[-0.1590,  0.1465],
          [-0.0111, -0.0041]],

         [[-0.0643,  0.0899],
          [-0.1091, -0.0428]],

         [[-0.0236,  0.1754],
          [-0.0510,  0.1721]],

         [[-0.0328,  0.0328],
          [-0.0955, -0.0397]]],


        [[[-0.1048, -0.1297],
          [ 0.1270, -0.1513]],

         [[-0.0376, -0.1260],
          [ 0.0646,  0.1046]],

         [[ 0.1235,  0.0786],
          [-0.0362, -0.1374]],

         [[-0.1122, -0.0702],
          [ 0.0026, -0.0835]],

         [[ 0.0772, -0.0771],
          [ 0.1015,  0.0870]],

         [[ 0.1237, -0.0394],
          [-0.1427,  0.1258]],

         [[-0.1404,  0.0829],
          [ 0.1805, -0.1830]],

         [[-0.1372,  0.1289],
          [ 0.0432,  0.1955]]],


        [[[-0.0352,  0.1984],
          [-0.0296, -0.2352]],

         [[ 0.0511,  0.0399],
          [ 0.0534, -0.1161]],

         [[ 0.0764, -0.2035],
          [ 0.0029,  0.0910]],

         [[ 0.0403,  0.0926],
          [-0.0919,  0.0007]],

         [[-0.0944, -0.0600],
          [-0.1432,  0.0329]],

         [[ 0.0765,  0.0267],
          [ 0.0212,  0.1063]],

         [[ 0.0835,  0.0123],
          [-0.1374, -0.0651]],

         [[-0.0052, -0.0138],
          [ 0.2417, -0.0716]]],


        [[[-0.0296,  0.0307],
