        -0.0315,  0.0033,  0.0093,  0.0124, -0.0580, -0.0142,  0.0399,  0.0369,
         0.0335, -0.0017,  0.0177, -0.0106, -0.0102,  0.0076,  0.0043],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.weight
tensor([[-0.0656,  0.0443, -0.0221,  ...,  0.0381,  0.0301,  0.0882],
        [-0.0879, -0.0569,  0.0977,  ...,  0.0019,  0.0265, -0.0471],
        [-0.0570, -0.0425,  0.0500,  ..., -0.0112, -0.0871,  0.0791],
        ...,
        [ 0.0171,  0.0353, -0.0035,  ...,  0.0277,  0.0050, -0.0404],
        [-0.0083,  0.0562,  0.0602,  ..., -0.0450, -0.0322, -0.0339],
        [ 0.1246,  0.0209, -0.0213,  ..., -0.0083,  0.0395, -0.0118]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.bias
tensor([ 0.1125,  0.0216,  0.0353,  0.0461,  0.0166,  0.0511,  0.0478,  0.0918,
        -0.0114,  0.0503,  0.0798,  0.0204, -0.0090,  0.0464,  0.0802, -0.0262],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.weight
tensor([0.9763, 1.0037, 0.9982, 0.9781, 1.0235, 0.9902, 1.0156, 0.9804, 0.9868,
        0.9735, 0.9785, 0.9852, 0.9757, 0.9585, 1.0149, 0.9892, 1.0137, 0.9708,
        0.9870, 0.9894, 0.9894, 1.0017, 0.9760, 0.9776, 1.0020, 1.0025, 0.9801,
        0.9905, 0.9556, 1.0237, 0.9700, 1.1009, 1.1068, 0.9698, 0.9784, 1.0361,
        0.9817, 0.9865, 1.0442, 1.0915, 0.9882, 0.9532, 0.9913, 0.9784, 0.9823,
        1.0495, 1.0104, 0.9870, 0.9683, 1.0163, 1.0023, 0.9758, 0.9719, 1.0504,
        0.9978, 0.9781, 0.9998, 1.0623, 1.0495, 1.0875, 1.0860, 0.9681, 0.9811,
        1.0203, 0.9686, 0.9902, 1.0296, 1.0471, 0.9748, 0.9930, 1.0272, 0.9811,
        0.9677, 1.0044, 0.9661, 0.9535, 0.9893, 0.9855, 0.9799, 0.9910, 1.0098,
        0.9889, 1.0076, 1.0174, 0.9733, 1.0230, 0.9724, 0.9952, 1.0161, 0.9890,
        0.9672, 0.9990, 0.9960, 1.0124, 1.0140, 0.9833, 0.9706, 1.0089, 0.9701,
        1.0409, 1.0258, 1.0361, 1.0076, 1.0484, 1.0073, 0.9813, 0.9678, 0.9837,
        1.0104, 1.0185, 0.9935, 1.0048, 1.0069, 1.0185, 1.0065, 0.9837, 0.9845,
        1.0288, 1.0223], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.bias
tensor([ 0.0018,  0.0077, -0.0080,  0.0532, -0.0368, -0.0226,  0.0042, -0.0037,
         0.0390,  0.0013, -0.0364, -0.0681, -0.0286,  0.0147,  0.0276, -0.0064,
        -0.0052, -0.0009, -0.0193, -0.0126,  0.0147, -0.0149, -0.0517, -0.0523,
        -0.0011, -0.0366, -0.0203,  0.0195, -0.0013, -0.0162, -0.0318,  0.0013,
        -0.0224, -0.0334, -0.0550,  0.0693, -0.0171,  0.0124, -0.0165,  0.0083,
        -0.0015, -0.0196, -0.0120, -0.0279,  0.0079, -0.0361, -0.0168, -0.0378,
         0.0271,  0.0555, -0.0232,  0.0402, -0.0359, -0.0271,  0.0123,  0.0256,
         0.0236, -0.0028,  0.0265, -0.0231,  0.0134,  0.0420, -0.0249,  0.0139,
        -0.0014,  0.0226,  0.0309, -0.0572, -0.0667, -0.0373,  0.0163,  0.0085,
         0.0203, -0.0009,  0.0096,  0.0086, -0.0261, -0.0206,  0.0174,  0.0049,
         0.0089, -0.0035,  0.0138, -0.0546,  0.0030,  0.0627,  0.0281,  0.0229,
        -0.0319, -0.0027, -0.0077, -0.0350,  0.0007,  0.0179, -0.0034,  0.0232,
        -0.0309, -0.0198,  0.0007, -0.0184,  0.0129, -0.0195, -0.0191, -0.0046,
        -0.0380, -0.0296,  0.0220,  0.0073, -0.0411, -0.0037, -0.0271,  0.0203,
        -0.0480,  0.0033,  0.0764, -0.0348,  0.0220,  0.0035, -0.0245],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.weight
tensor([[ 0.0803, -0.0351, -0.0610,  ..., -0.0719, -0.1214, -0.0827],
        [ 0.0579, -0.0096, -0.0441,  ...,  0.0660, -0.0372, -0.0332],
        [-0.0044, -0.0078, -0.0184,  ...,  0.0415,  0.0514, -0.0445],
        ...,
        [ 0.0808,  0.0440, -0.0677,  ..., -0.0778, -0.0084,  0.0104],
        [-0.0021, -0.0739, -0.0805,  ...,  0.0389,  0.0803,  0.1371],
        [-0.0936, -0.0558,  0.0628,  ..., -0.0043,  0.0567, -0.0266]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.bias
tensor([ 0.0894, -0.0547,  0.0696,  0.0788, -0.0300, -0.0161,  0.0081, -0.0220,
         0.0644,  0.0573, -0.0151,  0.0679,  0.0758,  0.0313, -0.0097,  0.0424],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.weight
tensor([0.9558, 0.9870, 0.9885, 0.9725, 0.9524, 0.9966, 0.9821, 0.9767, 1.0245,
        0.9992, 0.9817, 0.9901, 0.9887, 0.9718, 0.9801, 0.9881, 0.9783, 1.0363,
        1.0312, 0.9742, 0.9833, 1.0304, 0.9670, 0.9696, 0.9578, 0.9761, 1.0157,
        0.9879, 1.0110, 1.0195, 1.0318, 1.0013, 1.0319, 1.1068, 1.0686, 0.9728,
        1.0203, 0.9807, 0.9982, 1.0179, 0.9814, 1.0230, 0.9749, 1.0208, 0.9931,
        0.9726, 0.9684, 1.0094, 0.9667, 0.9907, 0.9978, 1.0212, 0.9728, 0.9933,
        0.9926, 1.0295, 1.0256, 0.9894, 1.0495, 1.0882, 1.1067, 1.1060, 1.0980,
        1.0075, 0.9745, 1.0352, 1.0132, 1.0351, 0.9799, 0.9859, 1.0126, 1.0150,
        1.0170, 0.9670, 0.9754, 1.0357, 1.0372, 1.0047, 0.9941, 1.0105, 0.9916,
        0.9956, 0.9574, 0.9889, 0.9956, 0.9876, 1.0037, 0.9890, 0.9694, 1.0283,
        0.9971, 0.9876, 1.0129, 0.9736, 0.9891, 0.9938, 1.0554, 0.9697, 0.9885,
        1.0221, 0.9949, 0.9791, 1.0609, 1.0244, 1.0393, 0.9861, 1.0196, 1.0081,
        1.0466, 1.0232, 0.9514, 0.9834, 1.0351, 0.9783, 1.0201, 0.9503, 1.0153,
        1.0060, 0.9823], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.bias
tensor([-0.0608, -0.0159,  0.0242, -0.0364, -0.0347,  0.0038,  0.0278, -0.0473,
        -0.0378, -0.0324, -0.0083,  0.0192, -0.0361, -0.0095,  0.0553,  0.0421,
         0.0189, -0.0109, -0.0032, -0.0184, -0.0419, -0.0415, -0.0211, -0.0242,
        -0.0069, -0.0121,  0.0055, -0.0315,  0.0156,  0.0373,  0.0022,  0.0145,
         0.0363,  0.0497,  0.0183,  0.0400,  0.0388,  0.0391, -0.0404, -0.0254,
        -0.0133,  0.0013, -0.0228,  0.0011,  0.0114, -0.0474, -0.0553,  0.0443,
         0.0513, -0.0397,  0.0371,  0.0832,  0.0154,  0.0267,  0.0372,  0.0298,
        -0.0641, -0.0054, -0.0082,  0.0044,  0.0007,  0.0484,  0.0116,  0.0243,
         0.0372, -0.0339,  0.0296,  0.0093, -0.0439,  0.0485,  0.0219,  0.0053,
         0.0328, -0.0547,  0.0526,  0.0337,  0.0640,  0.0042, -0.0026,  0.0185,
        -0.0157, -0.0160, -0.0199,  0.0254, -0.0245,  0.0341,  0.0167,  0.0454,
         0.0270,  0.0122,  0.0051, -0.0322,  0.0215,  0.0201,  0.0091,  0.0082,
        -0.0012,  0.0066, -0.0431, -0.0475, -0.0030, -0.0350,  0.0233, -0.0185,
         0.0198,  0.0248, -0.0253,  0.0126, -0.0218, -0.0210, -0.0268, -0.0261,
         0.0468,  0.0158,  0.0154,  0.0317, -0.0255,  0.0048, -0.0163],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.weight
tensor([[-0.0301, -0.0050,  0.0424,  ...,  0.0221, -0.0023, -0.0015],
        [-0.0193,  0.0019, -0.0615,  ..., -0.0396,  0.0178, -0.0770],
        [-0.0518, -0.0898,  0.0608,  ..., -0.0899,  0.0632, -0.0277],
        ...,
        [-0.0388,  0.0065, -0.0919,  ..., -0.0817,  0.0264,  0.0180],
        [-0.0132,  0.0206,  0.0527,  ...,  0.0101,  0.0621,  0.0289],
        [-0.0242, -0.0526, -0.0758,  ...,  0.0426, -0.0687, -0.0270]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.bias
tensor([ 0.0918, -0.0410,  0.0715,  0.1279, -0.0634,  0.0585, -0.0075,  0.0804,
         0.0251,  0.0464,  0.0381,  0.0532,  0.1071,  0.0094,  0.0740,  0.0773],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
tensor([1.0230, 0.9832, 1.0104, 0.9831, 1.0032, 1.0143, 1.0603, 0.9732, 0.9721,
        0.9801, 0.9641, 0.9779, 0.9965, 1.0302, 1.0060, 0.9877, 0.9999, 0.9360,
        0.9458, 0.9851, 0.9893, 1.0025, 1.0297, 0.9915, 1.0039, 0.9854, 1.0778,
        1.0195, 1.0439, 0.9861, 0.9811, 0.9952, 1.0035, 1.1054, 1.0523, 1.0211,
        1.0201, 1.0190, 0.9426, 0.9796, 0.9724, 0.9803, 1.0135, 1.0057, 1.0276,
        0.9494, 0.9542, 0.9938, 0.9694, 1.0605, 1.0146, 1.0356, 0.9765, 1.0480,
        1.0042, 1.0096, 1.0000, 0.9743, 0.9897, 1.0805, 1.0982, 1.1165, 1.0927,
        0.9855, 0.9947, 0.9616, 1.0257, 1.0254, 1.0701, 1.0225, 1.0139, 0.9992,
        0.9995, 0.9399, 0.9456, 1.0020, 0.9982, 1.0339, 1.0081, 0.9632, 0.9870,
        0.9587, 1.0039, 0.9712, 1.0286, 0.9939, 0.9813, 0.9857, 0.9655, 1.0493,
        0.9724, 1.0150, 1.0020, 0.9993, 0.9923, 0.9379, 1.0179, 0.9708, 0.9810,
        1.0314, 1.0428, 1.0722, 1.0010, 1.0014, 0.9743, 0.9667, 0.9993, 1.0152,
        0.9350, 0.9507, 0.9763, 0.9916, 1.0073, 0.9897, 1.0041, 0.9709, 0.9887,
        1.0072, 1.0116], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
tensor([-0.0021, -0.0378,  0.0234,  0.0140,  0.0268,  0.0138,  0.0331,  0.0036,
         0.0244,  0.0063, -0.0146, -0.0035, -0.0305,  0.0245, -0.0093, -0.0251,
        -0.0540,  0.0159,  0.0059,  0.0342, -0.0628, -0.0195,  0.0220,  0.0067,
        -0.0215, -0.0412,  0.0097,  0.0557, -0.0097,  0.0242, -0.0472, -0.0007,
         0.0032,  0.0069,  0.0566, -0.0091, -0.0450, -0.0516, -0.0141, -0.0076,
         0.0194,  0.0414, -0.0096, -0.0498, -0.0319,  0.0139,  0.0036,  0.0302,
         0.0464, -0.0441, -0.0383, -0.0150, -0.0274, -0.0457,  0.0253,  0.0151,
         0.0847,  0.0369, -0.0556, -0.0592, -0.0449,  0.0547,  0.0636, -0.0017,
        -0.0146, -0.0131, -0.0534, -0.0508, -0.0018,  0.0045,  0.0489, -0.0098,
        -0.0051,  0.0042,  0.0026, -0.0432, -0.0010, -0.0525, -0.0030, -0.0177,
         0.0452,  0.0132,  0.0095,  0.0021, -0.0112,  0.0266, -0.0445, -0.0245,
        -0.0560, -0.0256, -0.0030,  0.0164,  0.0214,  0.0629, -0.0474,  0.0098,
         0.0377, -0.0500,  0.0345, -0.0348, -0.0223, -0.0248,  0.0232,  0.0203,
         0.0006, -0.0109, -0.0306, -0.0387, -0.0175,  0.0486,  0.0157, -0.0160,
        -0.0131,  0.0013, -0.0306, -0.0412,  0.0173, -0.0302,  0.0303],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
tensor([[ 0.0864,  0.0455, -0.0538,  ..., -0.0229, -0.0435, -0.0631],
        [ 0.0252,  0.0339, -0.0548,  ...,  0.0323,  0.0238,  0.1040],
        [-0.0348, -0.0071,  0.0772,  ..., -0.0028, -0.0628,  0.1029],
        ...,
        [ 0.0901, -0.0758,  0.0497,  ..., -0.0863,  0.0518, -0.1001],
        [-0.0136, -0.0588, -0.0509,  ..., -0.0349, -0.0670, -0.0311],
        [ 0.0498, -0.0847, -0.0253,  ...,  0.0404, -0.0745, -0.0676]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
tensor([-0.0336,  0.0880,  0.0407, -0.0345,  0.0686,  0.0946,  0.0257, -0.0007,
        -0.0013,  0.0526,  0.0527,  0.0082,  0.0738,  0.0335,  0.1093,  0.1012],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
tensor([0.9834, 0.9701, 0.9933, 1.0149, 1.0409, 1.0017, 0.9569, 1.0422, 1.0223,
        0.9639, 0.9643, 0.9401, 1.0196, 1.0364, 0.9990, 0.9920, 0.9938, 0.8991,
        0.9564, 0.9675, 1.0170, 0.9828, 1.0027, 0.9940, 0.9576, 0.9474, 1.0504,
        1.0388, 1.0180, 1.0017, 0.9856, 0.9848, 0.9729, 1.1153, 1.0883, 1.0616,
        1.0118, 1.0321, 1.0089, 0.9988, 0.9835, 1.0101, 1.0147, 0.9960, 0.9874,
        0.9438, 1.0075, 0.9450, 0.9561, 1.0150, 1.0394, 1.0401, 0.9738, 0.9627,
        1.0662, 1.0314, 0.9991, 0.9884, 0.9848, 1.0807, 1.0552, 1.0545, 1.1006,
        1.0189, 1.0010, 1.0121, 0.9337, 0.9517, 1.0506, 1.0317, 0.9637, 1.0134,
        1.0039, 0.9504, 0.9738, 0.9778, 1.0051, 1.0088, 0.9909, 0.9856, 0.9365,
        0.9759, 0.9865, 0.9967, 0.9767, 0.9997, 0.9870, 0.9360, 0.9210, 0.9996,
        1.0144, 1.0155, 0.9878, 0.9798, 0.9560, 0.9865, 0.9971, 1.0231, 0.9729,
        1.0418, 1.0245, 1.0671, 1.0752, 1.0107, 1.0362, 1.0468, 0.9619, 1.0256,
        0.9156, 0.9614, 0.9886, 1.0080, 0.9805, 1.0130, 0.9886, 1.0089, 1.0198,
        0.9727, 0.9764], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
tensor([ 0.0240, -0.0018, -0.0780,  0.0651,  0.0565,  0.0619,  0.0236,  0.0058,
        -0.0296,  0.0698,  0.0860, -0.0739, -0.0131,  0.0308,  0.0120,  0.0461,
        -0.0812, -0.0186, -0.0018,  0.0417, -0.0102, -0.0597, -0.0333, -0.0366,
         0.0470, -0.0697,  0.0614,  0.0499,  0.0254, -0.0206,  0.0652, -0.0014,
        -0.0273, -0.0204, -0.0407, -0.0204,  0.0203, -0.0531, -0.0338, -0.0557,
        -0.0636,  0.0504,  0.0275,  0.0205,  0.0544, -0.0357, -0.0051, -0.0324,
        -0.0929, -0.0252, -0.0097, -0.0033,  0.0151, -0.0032, -0.0243,  0.0106,
         0.0062,  0.0044, -0.0450, -0.0549,  0.0644,  0.0446, -0.0075,  0.0240,
         0.0019,  0.0718,  0.0690,  0.0044, -0.0125,  0.0326, -0.0419, -0.0130,
         0.0008,  0.0386, -0.0013,  0.0215,  0.0612,  0.0270,  0.0206,  0.0455,
         0.0142, -0.0173, -0.0264,  0.0512,  0.0844, -0.0098, -0.0584, -0.0911,
        -0.0151,  0.0274,  0.0062, -0.0061, -0.0160,  0.0869,  0.0413, -0.0513,
        -0.0333,  0.0619,  0.0449, -0.0192, -0.0058, -0.0170, -0.0436, -0.0162,
         0.0288, -0.0224,  0.0569, -0.0717, -0.0557,  0.0737,  0.0560, -0.0574,
         0.0651, -0.0080, -0.0950,  0.0154,  0.0323, -0.0859,  0.0471],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
tensor([[ 0.0408,  0.0174, -0.0995,  ...,  0.1188, -0.0304,  0.0940],
        [ 0.0531, -0.0416, -0.0167,  ...,  0.0498, -0.0472, -0.0530],
        [ 0.0616, -0.0208, -0.0783,  ...,  0.0922, -0.0513, -0.0183],
        ...,
        [-0.0098,  0.0354, -0.0276,  ...,  0.0046, -0.1047, -0.0390],
        [ 0.0474,  0.0700,  0.0437,  ...,  0.0038, -0.0336, -0.0511],
        [ 0.0697, -0.0444, -0.0321,  ...,  0.0356, -0.0541, -0.0310]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
tensor([-0.0033,  0.1285,  0.0081,  0.0817, -0.0371,  0.0484,  0.0933,  0.0218,
         0.0126,  0.0683,  0.0097,  0.0948,  0.0648,  0.1393,  0.0777,  0.0175],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.weight
tensor([[-0.1093, -0.1372, -0.1117,  0.0830, -0.1613, -0.1782,  0.0759, -0.0868,
          0.0939,  0.1672,  0.1158,  0.0789,  0.0843,  0.0980,  0.1154,  0.1736,
          0.1227,  0.1278,  0.0726, -0.1495, -0.1058,  0.1285, -0.1797, -0.1229,
          0.1336, -0.0658,  0.1043, -0.0912, -0.0966,  0.0622, -0.1132,  0.0559,
          0.1306,  0.0936, -0.1258, -0.0978,  0.0693,  0.1073,  0.0804, -0.1296,
         -0.1287,  0.0880, -0.0907,  0.1524,  0.1070,  0.1037,  0.0784, -0.0790,
          0.0969, -0.0899, -0.1710, -0.1907, -0.1272,  0.1409, -0.1440,  0.0349,
         -0.1848, -0.0593, -0.1625, -0.1288, -0.0951,  0.1036, -0.1011,  0.1240,
         -0.1813, -0.1281, -0.1209,  0.1088,  0.1490,  0.0848, -0.1435,  0.1157,
          0.1154, -0.1839,  0.1203, -0.1769,  0.0876,  0.0868,  0.0813, -0.0527]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.bias
tensor([-0.0727], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_ih_l0
tensor([[ 0.2564],
        [ 0.0377],
        [-0.0891],
        [ 0.0042],
        [ 0.0724],
        [-0.3978],
        [-0.0194],
        [ 0.2064],
        [ 0.0855],
        [-0.0787],
        [ 0.0942],
        [ 0.1883],
        [-0.1350],
        [ 0.0888],
        [-0.1279],
        [-0.3277],
        [ 0.2290],
        [ 0.1558],
        [-0.0839],
        [-0.0474],
        [-0.2190],
        [ 0.1228],
        [ 0.0368],
        [-0.0143],
        [ 0.3673],
        [-0.0635],
        [-0.1403],
        [ 0.0167],
        [ 0.2170],
        [-0.1238],
        [ 0.2226],
        [ 0.0186],
        [-0.0781],
        [ 0.0199],
        [-0.0922],
        [-0.0453],
        [-0.1628],
        [ 0.0951],
        [-0.1128],
        [-0.2791]], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_hh_l0
tensor([[ 3.2256e-01,  4.5052e-01, -7.1941e-02,  1.0278e-01, -1.9517e-01,
         -1.2785e-01,  1.0858e-01,  1.3363e-01,  1.6254e-01, -4.1984e-01],
        [-2.8258e-01, -1.4326e-01, -1.4405e-01, -8.1024e-02, -2.1258e-01,
          9.5967e-03, -8.5935e-02, -1.8310e-01, -5.8035e-02,  6.6852e-03],
        [ 1.4840e-01, -3.7581e-01, -5.8546e-02,  3.6633e-01,  1.4159e-01,
          2.0992e-01, -1.4297e-02, -1.6234e-02,  1.6686e-01,  8.4672e-02],
        [-7.7054e-02,  2.1087e-02,  3.7965e-01,  1.3393e-01,  3.4882e-02,
          4.6819e-02,  4.1344e-02, -2.2371e-01,  1.0015e-02, -3.0841e-01],
        [ 2.9129e-01, -1.4422e-01,  1.5159e-02, -1.5247e-01,  4.8396e-02,
          5.4058e-02,  2.3111e-01, -2.1155e-01, -9.1869e-02, -8.8467e-02],
        [-2.2075e-01,  1.5230e-02, -1.4540e-01,  4.1842e-01,  2.0808e-01,
         -6.5623e-02, -1.3769e-01, -1.5790e-01, -1.7692e-01,  1.5927e-01],
        [-3.0035e-01, -2.9964e-01, -7.3914e-02,  5.4496e-02,  1.3812e-01,
         -1.5313e-01, -4.6465e-01,  2.1197e-02,  5.1246e-02, -1.2406e-03],
        [-6.0265e-02,  1.5986e-01,  3.3779e-02, -1.8754e-01, -1.9145e-01,
          2.4184e-01,  3.3941e-03,  1.2890e-01, -2.1335e-01,  2.3075e-01],
        [-2.0808e-01,  1.1535e-01, -1.1464e-01,  8.2323e-02,  1.0644e-01,
          3.0853e-01, -1.9444e-01, -2.1791e-01, -7.6465e-02,  1.5564e-01],
        [ 3.6729e-01,  3.9499e-02,  4.5711e-03,  2.6552e-01, -6.7907e-02,
          3.0629e-01, -2.9972e-01, -2.4133e-01, -1.6104e-01, -2.0441e-01],
        [ 3.7772e-01,  1.1458e-01, -2.2286e-01,  2.2805e-01,  3.9145e-01,
          1.0968e-01, -5.6246e-01, -2.6256e-01, -1.2274e-01, -2.5477e-01],
        [ 3.5713e-01, -2.3313e-01, -3.0925e-01,  1.4191e-01,  1.8419e-01,
          2.9016e-01, -1.0031e-02, -1.0015e-01,  1.5238e-01,  6.4382e-02],
        [ 1.3019e-01, -1.8068e-01,  3.6657e-02,  2.4932e-01,  2.9389e-01,
          2.2586e-01, -6.9766e-02, -1.7871e-01, -7.1248e-03, -5.1944e-02],
        [-1.6358e-01,  3.0119e-01,  1.3105e-01, -2.3307e-02, -2.3846e-02,
          4.1505e-02, -7.6306e-03, -2.9195e-01, -2.5702e-01, -3.1700e-01],
        [-1.9399e-01,  2.5975e-02,  2.5936e-01, -4.0195e-02, -1.1549e-01,
         -2.0341e-01, -8.6409e-02, -6.7069e-02,  1.1260e-02,  3.7033e-02],
        [-2.3630e-01, -5.1005e-03,  2.4748e-02,  5.3344e-02, -2.5942e-01,
         -1.7339e-01,  2.3985e-01, -4.1670e-02,  1.0883e-01,  7.9982e-02],
        [ 3.5930e-01, -2.2291e-01, -1.1442e-01,  3.9141e-02,  2.2110e-02,
          3.5813e-01, -1.5291e-01, -3.9971e-01,  3.5279e-01,  7.1729e-02],
        [-1.5893e-01,  9.7501e-02,  3.6712e-02, -3.5873e-01,  4.3868e-02,
         -1.3320e-01, -1.0286e-01,  1.7946e-01, -3.3487e-01,  1.2785e-01],
        [ 1.6204e-02, -1.6757e-01, -2.0405e-01,  2.3259e-01, -5.0253e-02,
          3.3268e-01, -1.2562e-01, -3.0128e-01,  6.9082e-02,  1.4901e-01],
        [ 2.5743e-01,  8.6439e-02, -5.3011e-03, -3.9830e-02, -1.5152e-02,
          2.2358e-01, -3.6051e-01, -2.5865e-01,  7.2974e-02, -1.6684e-01],
        [ 4.3555e-01,  2.8606e-01,  6.0750e-03, -3.0567e-01, -1.9669e-01,
          3.7814e-01, -2.3753e-01, -2.1165e-01,  1.3009e-01, -2.2698e-01],
        [ 3.7887e-01,  1.7392e-01, -1.2370e-01,  7.7398e-02, -1.7247e-01,
         -8.3317e-02, -2.9099e-02,  9.0421e-02, -3.3056e-01, -1.2985e-01],
        [-7.7458e-02,  4.1580e-01, -3.0923e-02, -3.0830e-01, -3.7397e-01,
          2.8414e-01,  4.4924e-01,  4.0676e-02,  8.1291e-02, -3.8094e-01],
        [ 1.6446e-01, -1.4003e-01,  4.9066e-01, -2.1998e-02,  1.7002e-01,
         -1.4057e-01, -9.1034e-02, -1.0287e-01,  2.5934e-01, -4.0406e-01],
        [ 1.0682e-01, -2.0601e-01,  3.9891e-02,  7.2036e-02, -1.6071e-01,
         -3.2823e-02,  3.3311e-01,  6.8538e-02, -1.3464e-01,  2.9491e-01],
        [ 2.7265e-01, -2.3825e-01, -5.4702e-02,  4.8734e-01, -2.2406e-01,
         -1.3034e-01, -2.0240e-01, -1.2262e-01, -7.4555e-03,  2.4653e-01],
        [-4.3873e-02,  1.8385e-01,  3.6262e-01, -2.4543e-02, -7.7763e-02,
         -2.8210e-01,  2.1747e-01,  1.6381e-01, -4.1837e-01,  2.1637e-01],
        [-2.3758e-01,  1.8695e-01, -1.7988e-01,  1.7514e-01, -3.6542e-01,
         -3.8642e-02,  7.4987e-03, -1.2758e-01,  8.1925e-02,  4.0574e-02],
        [-1.6169e-01, -3.4030e-01, -3.6702e-01,  3.0734e-01, -9.9604e-03,
          1.6753e-01, -3.9396e-01,  2.3463e-02,  8.6152e-02, -5.7930e-02],
        [-3.3568e-01,  2.9076e-02, -2.7897e-01, -1.9786e-01, -1.5418e-02,
         -1.5007e-01,  7.2333e-02, -1.0893e-01,  3.8001e-01,  1.1147e-01],
        [ 5.3269e-01, -1.8315e-02,  2.0065e-01,  2.1810e-01,  7.2040e-02,
          2.0168e-01, -1.7234e-01, -3.9285e-01,  5.1196e-02, -4.4236e-01],
        [-7.6694e-02,  5.2734e-02, -1.4574e-01,  1.9920e-01, -1.4263e-01,
          1.6649e-01,  9.8207e-02,  1.4536e-02, -2.5427e-02,  3.0811e-02],
        [ 1.6107e-01,  4.4192e-02, -8.7654e-02,  2.7334e-01,  1.1390e-01,
          2.4180e-01, -4.6235e-04, -3.0088e-01, -7.7735e-02, -6.4363e-03],
        [-1.2166e-01,  3.0528e-01,  4.1318e-01, -1.8071e-01,  3.0461e-01,
         -2.1990e-01, -1.5569e-01, -1.8353e-01, -2.1143e-01, -4.6993e-01],
        [ 2.6017e-01,  7.3995e-02, -4.7559e-02,  2.3148e-01,  1.7823e-01,
          6.4691e-02, -7.1142e-02, -1.1189e-01, -3.0626e-01,  2.3362e-02],
        [ 2.2322e-01, -2.0158e-01, -3.5336e-01,  4.6582e-01,  5.5620e-02,
          2.6222e-01, -9.0805e-02, -1.8453e-01,  1.8437e-01,  1.1001e-01],
        [ 2.9886e-01, -1.4948e-01, -3.3279e-01, -4.2085e-02,  4.8458e-02,
          2.0527e-01, -4.4105e-01, -5.0770e-02,  2.0470e-01,  5.0148e-02],
        [ 2.2962e-01,  1.5279e-01, -1.2499e-01, -2.7792e-01,  2.8401e-01,
          7.4192e-03,  1.2256e-01, -1.4943e-01,  3.8305e-03,  2.0053e-01],
        [ 4.7607e-02, -2.5366e-02, -1.2310e-01, -1.4900e-01,  1.0101e-01,
         -4.4822e-02, -2.3185e-02, -7.8454e-02, -2.2027e-01,  6.7568e-02],
        [ 2.9389e-01,  1.5041e-01,  1.2954e-02,  1.0320e-01, -6.7417e-02,
          2.4546e-01, -2.1106e-01, -1.8399e-01, -8.4522e-02, -1.1649e-01]],
       device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.bias_ih_l0
tensor([ 0.1344,  0.1025,  0.2712,  0.2129,  0.2943,  0.0939,  0.0211, -0.1325,
        -0.1109,  0.2927,  0.2701,  0.4904,  0.0955, -0.1063, -0.2729, -0.0127,
         0.3268, -0.0245,  0.1917,  0.3768,  0.2483, -0.0771,  0.1838,  0.0504,
         0.0476,  0.0044, -0.2607, -0.2992, -0.0187,  0.0833,  0.1152,  0.3211,
         0.2047,  0.2892, -0.0052,  0.0327,  0.0979,  0.2308,  0.3272,  0.1154],
       device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.bias_hh_l0
tensor([-0.1854, -0.0459, -0.0117,  0.1446,  0.2920, -0.0975, -0.1814,  0.1885,
        -0.1730, -0.0179,  0.2563,  0.0557,  0.2826,  0.2115, -0.2035, -0.0259,
