        -0.0032, -0.0318,  0.0638,  0.0044,  0.0171,  0.0111,  0.0055,  0.0027,
        -0.0242,  0.0304,  0.0153, -0.0437, -0.0067, -0.0006,  0.0040, -0.0085,
         0.0866,  0.0116, -0.0010, -0.0064, -0.0183,  0.0059, -0.0164,  0.0026,
        -0.0644,  0.0156, -0.0159,  0.0187,  0.0041,  0.0143,  0.0112,  0.0204,
         0.0189, -0.0289,  0.0122, -0.0169, -0.0576,  0.0180, -0.0091,  0.0063,
         0.0082, -0.0041,  0.0200, -0.0325,  0.0272, -0.0080], device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.weight
tensor([[-0.2620,  0.2184,  0.2601, -0.2612, -0.2570,  0.2343, -0.2217, -0.0995,
         -0.2384,  0.1424,  0.2177,  0.2646, -0.1920, -0.2235, -0.0021, -0.1732,
          0.1263,  0.1836, -0.2059,  0.1513, -0.2078,  0.1636,  0.1670,  0.2857,
          0.0607,  0.2279,  0.0164,  0.2144, -0.2385, -0.1545, -0.1843,  0.0674,
          0.2154,  0.0380, -0.1645, -0.2448,  0.0208,  0.1960, -0.1579,  0.0729,
         -0.2249, -0.1528,  0.1444,  0.1929, -0.2741, -0.1377, -0.2054,  0.0717,
          0.1891, -0.2149, -0.1677, -0.0557, -0.2492,  0.2384, -0.2617,  0.2277,
         -0.1344, -0.1109,  0.2612,  0.0381,  0.2010, -0.1654,  0.2672,  0.0592,
          0.2164,  0.2146,  0.2098,  0.1720,  0.0153,  0.0564,  0.1767, -0.2300,
          0.2104, -0.2160, -0.2094, -0.0834,  0.0649, -0.3079, -0.1471, -0.2143,
          0.1224, -0.1963, -0.0953, -0.2801, -0.1650,  0.2348, -0.2394, -0.0158,
          0.2847,  0.3042, -0.1718,  0.1894, -0.2150, -0.2129, -0.1547,  0.2544,
         -0.2986, -0.0321,  0.2560,  0.0320,  0.0685, -0.2004, -0.0238,  0.0118,
         -0.2164, -0.2938,  0.2481,  0.2125,  0.1497,  0.0969,  0.1014, -0.1913,
         -0.2684, -0.2317,  0.2304, -0.2020,  0.2613,  0.1229,  0.2099, -0.0504,
          0.2033,  0.2448,  0.0514, -0.2270, -0.2385,  0.0186, -0.0518, -0.0085,
         -0.2692,  0.0599, -0.1836, -0.1910, -0.2613,  0.1243, -0.2102,  0.2066,
          0.2064, -0.1927, -0.1259,  0.0420, -0.2182,  0.1800,  0.0450,  0.0931,
         -0.2895, -0.0399,  0.2954, -0.0994,  0.2438, -0.1744]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.bias
tensor([0.0357], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.weight
tensor([0.9857, 0.9785, 0.9495, 0.9689, 0.9733, 0.9975, 0.9789, 1.0016, 0.9828,
        1.0009, 0.9983, 0.9958, 0.9809, 0.9689, 1.0343, 0.9794, 0.9802, 0.9523,
        0.9389, 0.9789, 0.9825, 1.0147, 0.9984, 0.9966, 0.9460, 0.9614, 0.9600,
        0.9628, 1.0353, 1.0156, 1.0017, 0.9525, 0.9634, 0.9700, 1.0096, 1.0748,
        1.0211, 1.0160, 0.9632, 0.9849, 1.0362, 0.9734, 1.0457, 0.9949, 1.0257,
        1.0109, 1.0787, 0.9791, 0.9901, 1.0386, 0.9955, 1.0026, 1.0319, 1.0050,
        0.9724, 0.9941, 1.0475, 0.9781, 0.9857, 0.9692, 0.9702, 1.0302, 1.0276,
        1.0177, 0.9938, 1.0142, 0.9747, 1.0065, 1.0337, 0.9746, 1.0207, 0.9879,
        0.9873, 0.9166, 0.9564, 0.9704, 1.0188, 1.0621, 1.0020, 1.0181, 0.9656,
        0.9361, 1.0053, 1.0565, 0.9587, 0.9891, 0.9734, 0.9695, 0.9866, 0.9643,
        0.9881, 1.0555, 1.0329, 1.0047, 0.9833, 0.9379, 1.0347, 0.9961, 1.0180,
        1.0018, 0.9770, 0.9811, 1.0210, 0.9875, 1.0434, 1.0302, 1.0019, 0.9674,
        1.0109, 1.0181, 0.9797, 1.0038, 1.0159, 1.0211, 0.9841, 0.9768, 1.0137,
        1.0028, 0.9837], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.bias
tensor([ 0.0394, -0.0053, -0.0006,  0.0047, -0.0116, -0.0014, -0.0038,  0.0388,
        -0.0244, -0.0309,  0.0495,  0.0136, -0.0076,  0.0116,  0.0047, -0.0193,
         0.0205, -0.0104,  0.0012,  0.0296,  0.0117,  0.0217, -0.0223, -0.0316,
        -0.0342,  0.0183,  0.0010,  0.0013,  0.0130,  0.0211,  0.0134, -0.0194,
        -0.0236,  0.0004,  0.0078,  0.0181,  0.0194,  0.0316, -0.0087,  0.0338,
         0.0003,  0.0143,  0.0229,  0.0420,  0.0165, -0.0221, -0.0311,  0.0020,
         0.0133,  0.0393,  0.0420,  0.0126, -0.0152, -0.0181,  0.0056, -0.0171,
         0.0484, -0.0014, -0.0171, -0.0313,  0.0168,  0.0203, -0.0047,  0.0154,
         0.0223, -0.0267,  0.0023, -0.0461, -0.0011, -0.0350, -0.0058,  0.0141,
         0.0192, -0.0262,  0.0068,  0.0198,  0.0160,  0.0062, -0.0363, -0.0196,
         0.0075, -0.0049,  0.0125,  0.0286,  0.0071,  0.0161,  0.0297, -0.0114,
        -0.0344,  0.0041,  0.0108,  0.0054, -0.0175, -0.0018,  0.0213,  0.0401,
        -0.0065, -0.0150, -0.0108,  0.0132, -0.0163,  0.0205,  0.0451,  0.0333,
         0.0022,  0.0129, -0.0057,  0.0032, -0.0023,  0.0251,  0.0126, -0.0040,
         0.0029,  0.0230,  0.0122,  0.0251, -0.0040, -0.0147,  0.0102],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.weight
tensor([[ 0.0048, -0.0147, -0.0831,  ..., -0.0546, -0.0423, -0.0296],
        [ 0.0841,  0.0431,  0.0318,  ..., -0.0160,  0.0409, -0.0751],
        [ 0.0516,  0.0212,  0.0237,  ..., -0.0052, -0.0126,  0.0267],
        ...,
        [ 0.0637, -0.0304, -0.0533,  ..., -0.1139, -0.0644,  0.0094],
        [-0.0110,  0.0508,  0.0150,  ...,  0.0075, -0.0091,  0.0425],
        [ 0.0041, -0.0916, -0.0178,  ..., -0.0983,  0.0281,  0.0027]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.1.bias
tensor([ 0.0628,  0.1010, -0.0003,  0.0473,  0.0942,  0.0587, -0.0098,  0.0967,
         0.0470, -0.0636,  0.0126,  0.0489,  0.0689,  0.0461,  0.0964, -0.0053],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.weight
tensor([1.0021, 1.0272, 0.9786, 1.0079, 1.0007, 0.9652, 0.9875, 0.9733, 0.9971,
        0.9975, 0.9993, 0.9718, 0.9733, 0.9900, 0.9498, 0.9774, 1.0489, 0.9676,
        0.9455, 1.0071, 1.0278, 0.9772, 0.9874, 0.9920, 0.9806, 0.9940, 1.0418,
        0.9579, 1.0235, 0.9812, 0.9952, 1.0455, 1.1161, 0.9843, 1.0092, 1.0187,
        0.9978, 0.9858, 1.0510, 1.0937, 0.9719, 0.9831, 0.9941, 1.0064, 0.9802,
        0.9656, 1.0148, 1.0152, 1.0031, 1.0266, 1.0147, 0.9738, 1.0580, 1.0681,
        0.9952, 0.9824, 1.0110, 1.0645, 1.0313, 1.1075, 1.1141, 1.0091, 0.9924,
        1.0201, 1.0035, 1.0013, 1.0598, 1.0485, 0.9883, 0.9901, 1.0140, 1.0365,
        0.9910, 0.9964, 1.0142, 1.0072, 1.0091, 0.9731, 0.9976, 0.9800, 0.9849,
        1.0065, 0.9884, 1.0054, 1.0241, 1.0410, 0.9624, 0.9823, 0.9815, 1.0175,
        0.9942, 0.9935, 0.9761, 1.0013, 1.0120, 0.9951, 1.0403, 0.9971, 0.9897,
        1.0890, 0.9900, 1.0449, 1.0284, 1.0779, 1.0312, 1.0272, 1.0556, 0.9442,
        1.0074, 0.9973, 0.9927, 1.0215, 1.0053, 0.9990, 1.0094, 1.0059, 0.9898,
        0.9585, 1.0195], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.0.bias
tensor([-3.9068e-02, -3.3811e-03,  1.7029e-02, -4.2703e-02, -4.6032e-03,
        -6.3882e-03, -5.6197e-02,  1.2959e-02, -1.9440e-02, -5.6048e-02,
         1.0562e-03,  1.8564e-02, -5.5703e-02, -3.3103e-02, -2.0897e-02,
        -4.5646e-02,  3.1165e-03,  5.3785e-02,  1.8126e-03,  2.3328e-02,
        -2.7947e-03,  6.1181e-04, -2.4644e-02,  1.7429e-02,  4.9077e-02,
         2.1257e-02, -1.8956e-02,  2.5480e-02,  5.2155e-02, -4.2395e-02,
         2.7168e-02,  3.5622e-02, -1.2726e-02,  6.5276e-02, -9.3543e-03,
         1.4576e-02, -1.3865e-02, -2.0369e-02, -7.6069e-03,  1.6115e-02,
        -8.7490e-02, -3.1753e-02,  2.2165e-04,  2.5347e-02,  6.7502e-03,
         2.5341e-02, -1.2297e-02, -1.6279e-02, -3.7485e-02,  6.1716e-02,
         3.4716e-02, -2.9530e-02, -9.0508e-03,  1.5740e-02,  4.1025e-02,
        -4.0877e-02,  4.7908e-02, -7.5520e-03,  8.1785e-02, -1.2220e-02,
        -1.8528e-02,  2.7236e-02,  2.9466e-02,  4.0507e-02, -1.0167e-02,
         3.6203e-02,  1.1196e-02, -2.8533e-02, -1.6862e-02,  5.0232e-03,
         3.2946e-02, -4.8949e-02, -1.4446e-02,  3.7453e-02, -3.7936e-02,
         2.4162e-02,  3.0721e-02,  3.2860e-03, -1.8397e-02, -6.8855e-03,
         2.0727e-02, -3.0011e-02,  7.9470e-03, -3.2942e-02,  5.6076e-02,
         6.3943e-02, -5.1350e-02, -6.1587e-02,  2.5320e-02,  1.2315e-02,
         6.2228e-03, -2.2391e-02, -2.0453e-02,  2.6255e-02, -3.9529e-02,
        -5.7533e-05, -6.1308e-02, -6.8641e-02, -1.2694e-02, -1.8486e-02,
        -6.0177e-03,  1.1539e-02,  6.9752e-02,  5.2077e-02,  1.0550e-02,
        -4.7893e-02, -5.0922e-02,  6.9319e-03,  3.5928e-02,  1.7946e-02,
         1.1322e-02, -2.6392e-02,  6.6412e-02, -2.0950e-02,  3.1592e-02,
        -2.8564e-02,  6.6675e-02, -4.6769e-03,  3.1347e-02], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.weight
tensor([[-0.0577, -0.1018, -0.0318,  ...,  0.0645, -0.0786, -0.1113],
        [-0.0162, -0.1006,  0.0066,  ..., -0.0412,  0.0087,  0.0706],
        [-0.0529, -0.1182, -0.0810,  ...,  0.0069, -0.0838,  0.0260],
        ...,
        [ 0.0717, -0.0319,  0.0418,  ..., -0.0550,  0.0553, -0.0973],
        [-0.0969,  0.0567,  0.0048,  ..., -0.0153,  0.0199,  0.0213],
        [-0.0748,  0.0600, -0.0252,  ...,  0.0539, -0.0382,  0.0359]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_offset.1.bias
tensor([ 0.1269,  0.1061,  0.0354,  0.0175, -0.0005,  0.0816,  0.0708,  0.0339,
         0.0033,  0.0489,  0.0404,  0.0051,  0.1418, -0.0433,  0.0742, -0.0244],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.weight
tensor([1.0096, 1.0287, 1.0018, 1.0447, 0.9997, 1.0064, 1.0036, 0.9918, 1.0118,
        1.0040, 1.0067, 1.0242, 0.9853, 1.0228, 0.9719, 0.9795, 0.9790, 1.0217,
        1.0333, 0.9954, 0.9869, 1.0171, 1.0078, 0.9949, 1.0090, 1.0149, 1.0722,
        1.0664, 0.9929, 0.9988, 0.9676, 1.0676, 1.0700, 1.1049, 1.0728, 1.0094,
        1.0049, 0.9714, 1.0149, 1.0196, 0.9823, 0.9879, 0.9848, 0.9766, 0.9402,
        0.9796, 0.9663, 1.0128, 0.9547, 1.0514, 1.0143, 0.9788, 1.0158, 0.9864,
        1.0285, 1.0036, 0.9592, 1.0003, 1.0300, 1.0131, 1.0785, 1.1117, 1.0553,
        0.9632, 0.9815, 0.9850, 1.0234, 1.0502, 1.0545, 1.0409, 0.9969, 0.9887,
        1.0115, 0.9715, 1.0199, 1.0211, 0.9948, 1.0081, 1.0181, 1.0014, 1.0300,
        1.0310, 0.9908, 1.0010, 0.9861, 0.9571, 0.9939, 0.9699, 0.9958, 1.0126,
        0.9787, 0.9750, 1.0015, 0.9559, 1.0100, 1.0166, 0.9602, 0.9800, 0.9595,
        1.0659, 0.9926, 0.9718, 1.0356, 0.9856, 1.0277, 1.0436, 1.0019, 1.0133,
        0.9939, 1.0321, 0.9960, 1.0298, 1.0419, 0.9805, 0.9864, 1.0286, 1.0295,
        1.0205, 0.9778], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.0.bias
tensor([ 0.0630, -0.0433, -0.0557,  0.0292,  0.0375, -0.0139,  0.0660, -0.0103,
        -0.0216,  0.0074, -0.0066,  0.0166, -0.0277,  0.0194, -0.0255,  0.0364,
         0.0409,  0.0071, -0.0081,  0.0339,  0.0016,  0.0237, -0.0211, -0.0632,
         0.0025,  0.0534,  0.0120,  0.0179, -0.0101,  0.0631,  0.0041,  0.0021,
        -0.0066,  0.0361,  0.0100, -0.0056, -0.0168, -0.0233, -0.0228, -0.0573,
         0.0200,  0.0044, -0.0040,  0.0150,  0.0049, -0.0193,  0.0059, -0.0058,
        -0.0167, -0.0457,  0.0189, -0.0144,  0.0168, -0.0423, -0.0040,  0.0183,
         0.0575, -0.0377,  0.0073,  0.0446, -0.0342, -0.0244,  0.0262,  0.0070,
         0.0201,  0.0752, -0.0052, -0.0207, -0.0013, -0.0105, -0.0350, -0.0305,
        -0.0089,  0.0343,  0.0247,  0.0050, -0.0056, -0.0493,  0.0405,  0.0472,
        -0.0437, -0.0206, -0.0469, -0.0441, -0.0039, -0.0498, -0.0022,  0.0036,
        -0.0298,  0.0089, -0.0245, -0.0023, -0.0113, -0.0202, -0.0376, -0.0339,
        -0.0214,  0.0112,  0.0561, -0.0228,  0.0633, -0.0181, -0.0051, -0.0419,
         0.0157,  0.0457,  0.0247, -0.0283,  0.0179, -0.0386,  0.0467,  0.0053,
         0.0522,  0.0312,  0.0004, -0.0310, -0.0517,  0.0137,  0.0191],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.weight
tensor([[ 0.0731,  0.0821, -0.0425,  ..., -0.0769,  0.1040,  0.0371],
        [ 0.0568, -0.0667,  0.0510,  ..., -0.0202,  0.1042,  0.0321],
        [ 0.0143, -0.0425, -0.0894,  ...,  0.0043, -0.0725,  0.0473],
        ...,
        [ 0.0350, -0.0788, -0.0769,  ..., -0.0262, -0.0429,  0.0284],
        [ 0.0276,  0.0147,  0.0298,  ...,  0.0106,  0.0538,  0.0749],
        [ 0.0349, -0.0295, -0.0492,  ..., -0.0204, -0.0268, -0.0485]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_onset.1.bias
tensor([ 0.0595,  0.1022, -0.0103,  0.1266,  0.0268,  0.1081,  0.0458,  0.0424,
         0.0724,  0.0725,  0.0472,  0.0282,  0.0030,  0.0378, -0.0397,  0.1108],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
tensor([0.9732, 0.9900, 0.9814, 1.0071, 0.9724, 0.9953, 1.0143, 0.9773, 1.0220,
        0.9727, 0.9699, 0.9113, 1.0008, 1.0036, 1.0099, 0.9508, 0.9753, 0.9235,
        0.9425, 1.0019, 0.9722, 1.0213, 1.0182, 0.9448, 0.9263, 0.9521, 1.0828,
        1.0161, 1.0733, 1.0176, 0.9771, 1.0501, 1.0301, 1.1092, 1.0827, 1.0317,
        1.0273, 0.9888, 0.9164, 0.9317, 0.9988, 0.9998, 1.0183, 1.0160, 1.0259,
        0.9440, 0.9317, 1.0043, 0.9808, 1.0270, 0.9666, 1.0310, 0.9704, 1.0121,
        1.0356, 1.0240, 1.0195, 1.0112, 0.9794, 1.0806, 1.0822, 1.1153, 1.0942,
        1.0124, 1.0203, 0.9859, 0.9728, 1.0482, 1.0027, 1.0575, 0.9722, 0.9945,
        0.9744, 0.9250, 0.9323, 0.9819, 0.9821, 1.0148, 1.0091, 0.9917, 0.9346,
        0.8942, 0.9916, 0.9986, 1.0249, 1.0297, 1.0171, 0.9861, 0.9332, 1.0339,
        1.0224, 1.0091, 1.0252, 1.0168, 0.9104, 0.9558, 1.0014, 0.9892, 0.9886,
        1.0122, 1.0393, 1.0850, 0.9784, 1.0092, 1.0128, 0.9935, 1.0039, 1.0318,
        0.9714, 0.9183, 0.9752, 0.9490, 0.9723, 0.9773, 0.9997, 0.9911, 1.0123,
        1.0337, 1.0348], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
tensor([ 0.0557,  0.0044,  0.0471, -0.0419,  0.0480, -0.0142, -0.0593,  0.0246,
        -0.0591,  0.0602, -0.0671, -0.0540,  0.0518, -0.0115, -0.0053,  0.0004,
         0.0013,  0.0472,  0.0640, -0.0975, -0.0478, -0.0183,  0.0338,  0.0711,
        -0.0315,  0.0391,  0.0163,  0.0255,  0.0394, -0.0165,  0.0441, -0.0245,
        -0.0248, -0.0339,  0.0195, -0.0097,  0.0286,  0.0575, -0.0234,  0.0859,
        -0.0084,  0.0352, -0.0338, -0.0243,  0.0428,  0.0335,  0.0403, -0.0072,
         0.0793, -0.0061,  0.0057,  0.0685,  0.0694, -0.0417,  0.0183,  0.0457,
         0.0243,  0.0154,  0.0398, -0.0284,  0.0108, -0.0238, -0.0232, -0.0247,
         0.0707, -0.0442, -0.0103, -0.0812,  0.0364, -0.0010,  0.0468,  0.0175,
         0.0766, -0.0183, -0.0290,  0.0189,  0.0190, -0.0109,  0.0366,  0.0173,
         0.0409,  0.0419, -0.0784,  0.0662, -0.0014, -0.0235, -0.0168, -0.0254,
         0.0366,  0.0036, -0.0294,  0.0606,  0.0300, -0.0139,  0.0672, -0.0512,
        -0.0202, -0.0231, -0.0531, -0.0058,  0.0256,  0.0257, -0.0378, -0.0535,
         0.0133, -0.0568,  0.0066, -0.0233,  0.0734, -0.0537,  0.0221, -0.0456,
         0.0519, -0.0194, -0.0061, -0.0474,  0.0150, -0.0016, -0.0124],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
tensor([[-0.0205, -0.0015, -0.0532,  ...,  0.1054,  0.0291,  0.1152],
        [ 0.0018,  0.0872, -0.0515,  ..., -0.0902,  0.0258,  0.0398],
        [ 0.0590, -0.0786,  0.0638,  ..., -0.0402, -0.1020, -0.0649],
        ...,
        [ 0.0226, -0.0776,  0.0616,  ...,  0.0674,  0.0383,  0.0482],
        [ 0.0348,  0.0234,  0.0494,  ...,  0.0935,  0.0563,  0.0141],
        [ 0.0405,  0.0769, -0.0079,  ...,  0.0975,  0.1245, -0.0073]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
tensor([ 0.0745,  0.0731,  0.1200,  0.0662,  0.0744, -0.0286,  0.0265, -0.0081,
        -0.0150,  0.0201, -0.0204,  0.0331,  0.0695,  0.0735,  0.0705,  0.0496],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
tensor([0.9990, 0.9923, 1.0036, 0.9861, 0.9927, 0.9902, 0.9984, 0.9629, 0.9787,
        0.9979, 0.9549, 0.9629, 0.9994, 1.0387, 1.0192, 0.9991, 0.9801, 0.9356,
        0.9190, 0.9873, 1.0089, 1.0287, 1.0040, 0.9818, 1.0226, 0.9560, 1.0392,
        1.0071, 1.0387, 1.0144, 0.9911, 1.0283, 0.9901, 1.0948, 1.0709, 0.9956,
        1.0090, 1.0294, 1.0049, 0.9094, 0.9864, 1.0195, 0.9759, 0.9975, 0.9767,
        0.9581, 0.9049, 0.9719, 0.9959, 1.0600, 1.0179, 1.0102, 0.9956, 0.9216,
        0.9830, 0.9943, 1.0789, 0.9709, 1.0002, 1.0698, 1.0571, 1.1208, 1.0905,
        1.0318, 1.0058, 1.0160, 0.9289, 0.9110, 1.0039, 1.0532, 0.9888, 1.0011,
        0.9691, 0.8896, 0.9345, 0.9879, 0.9557, 1.0306, 0.9890, 0.9710, 0.9484,
        0.9677, 1.0272, 1.0091, 1.0185, 1.0063, 0.9938, 0.9327, 0.9669, 0.9923,
        0.9830, 0.9934, 1.0369, 1.0163, 0.9673, 0.9698, 1.0202, 0.9895, 0.9517,
        1.0273, 1.0084, 1.0942, 1.0813, 0.9758, 0.9814, 1.0688, 0.9730, 1.0024,
        0.9877, 0.9738, 0.9787, 0.9405, 0.9707, 1.0243, 0.9792, 1.0209, 1.0530,
        1.0202, 0.9935], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
tensor([-0.0340,  0.0122,  0.0486,  0.0780,  0.0556, -0.0301, -0.0441,  0.0472,
         0.0269,  0.0346,  0.0548,  0.0258, -0.0028,  0.0745, -0.0256,  0.0149,
        -0.0323, -0.0046, -0.0941, -0.0482,  0.0412,  0.0354, -0.0642,  0.0025,
        -0.0189,  0.0451, -0.0100, -0.0360,  0.0024, -0.0182, -0.0201, -0.0549,
        -0.0357,  0.0289,  0.0182,  0.0453,  0.0044, -0.0119, -0.0104, -0.0291,
         0.0145,  0.0429,  0.0223, -0.0131, -0.0293, -0.1059,  0.0851,  0.0273,
        -0.0504,  0.0183, -0.0468, -0.0174,  0.0411,  0.0170, -0.0222, -0.0201,
         0.0595,  0.0162,  0.0380, -0.0360, -0.0378,  0.0289,  0.0706, -0.0262,
         0.0583,  0.0406, -0.0193,  0.0577, -0.0243,  0.0121, -0.0871, -0.0028,
        -0.0120,  0.0016, -0.1057,  0.0247,  0.0397, -0.0130,  0.0045, -0.0715,
        -0.0111,  0.0404,  0.0409,  0.0152,  0.0437,  0.0556, -0.0346,  0.0005,
         0.0350, -0.0084,  0.0724, -0.0781,  0.0831,  0.0053,  0.0132,  0.0112,
         0.0688, -0.0165, -0.0234,  0.0070, -0.0113, -0.0139, -0.0613, -0.0626,
        -0.0350, -0.0504,  0.0457,  0.0039, -0.0135,  0.0069, -0.0363, -0.0584,
         0.1119, -0.0272, -0.0699,  0.0242,  0.0007,  0.0393,  0.0305],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
tensor([[-0.0365, -0.0124,  0.0309,  ...,  0.1183,  0.1041, -0.0377],
        [ 0.0517, -0.0099, -0.0863,  ...,  0.1028,  0.0564,  0.0336],
        [-0.0614, -0.0003, -0.0152,  ..., -0.0418,  0.0880,  0.0781],
        ...,
        [ 0.0123, -0.0263,  0.0478,  ...,  0.0762,  0.0932, -0.0610],
        [-0.0084,  0.0488, -0.0714,  ..., -0.1016, -0.0534, -0.0233],
        [-0.0164,  0.0854, -0.0362,  ..., -0.0912, -0.0827, -0.0333]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
tensor([ 0.1000,  0.0742,  0.0832, -0.0402, -0.0312,  0.1143,  0.0909,  0.0375,
         0.0306,  0.1020, -0.0242,  0.0063, -0.0440,  0.0517,  0.0319,  0.0678],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.weight
tensor([[ 0.0715,  0.0883, -0.1589, -0.1100,  0.0994,  0.1397,  0.1698, -0.1188,
          0.1094, -0.1515, -0.0930,  0.0731, -0.0954,  0.0595,  0.1130,  0.1462,
          0.1167, -0.1225,  0.1055, -0.1002,  0.1306, -0.1576, -0.1109, -0.1378,
          0.1644,  0.1387, -0.1360, -0.1299,  0.1325,  0.1443,  0.1183,  0.1452,
         -0.1646, -0.1062,  0.1540, -0.1301, -0.1200,  0.1256, -0.0811,  0.1838,
         -0.0841, -0.1356,  0.1621, -0.0941, -0.0654,  0.0668, -0.1472, -0.1120,
         -0.1382, -0.1515,  0.1496,  0.1546,  0.1434, -0.1655, -0.1320, -0.1191,
          0.0550,  0.1158,  0.1830, -0.0825,  0.1193, -0.1682, -0.1094, -0.1150,
         -0.1076, -0.1303, -0.1689,  0.1362, -0.1773, -0.1233, -0.0936, -0.1208,
          0.1812,  0.1246, -0.1172, -0.1614,  0.1256, -0.0941, -0.1164,  0.1062]],
       device='cuda:0')
Trainable: False

deepSmileNets.1.ClassificationCat.0.bias
tensor([-0.0546], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_ih_l0
tensor([[ 0.2843],
        [ 0.0233],
        [-0.1277],
        [ 0.0033],
        [ 0.0277],
        [ 0.1134],
        [ 0.0719],
        [ 0.1540],
        [ 0.2696],
        [-0.1091],
        [ 0.1804],
        [-0.1854],
        [-0.1139],
        [ 0.0021],
        [ 0.1475],
        [ 0.3798],
        [ 0.2327],
        [-0.0553],
        [ 0.0632],
        [-0.2299],
        [-0.0438],
        [ 0.1557],
        [-0.2926],
        [ 0.1765],
        [-0.0702],
        [-0.1538],
        [ 0.0907],
        [-0.0851],
        [ 0.0013],
        [-0.3140],
        [ 0.2693],
        [ 0.3708],
        [-0.0508],
        [-0.2020],
        [ 0.0435],
        [ 0.0947],
        [-0.2337],
        [-0.3377],
        [ 0.3567],
        [ 0.0849]], device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.weight_hh_l0
tensor([[-2.5250e-01,  1.0532e-01,  7.7379e-02,  8.3050e-02,  1.3083e-01,
          2.4087e-01,  6.6015e-02,  4.6052e-02, -3.0399e-01, -2.7335e-01],
        [ 2.5088e-01,  9.4746e-03,  7.2556e-02, -1.5553e-01,  1.0501e-01,
         -2.5697e-01, -3.6494e-01,  4.7898e-02, -3.0534e-01,  6.7443e-02],
        [-2.4457e-02,  1.4766e-01, -9.6794e-02,  6.8009e-02, -1.0986e-01,
          6.1591e-02, -2.0898e-01, -1.6873e-01, -9.5642e-02, -4.7071e-02],
        [ 3.1263e-02,  7.5443e-02, -1.7449e-01,  9.8354e-02, -1.4428e-01,
          1.0880e-01, -4.7316e-02, -1.7720e-01, -5.8647e-02,  9.6980e-02],
        [-1.7449e-01,  1.1860e-01, -2.3670e-01,  1.6610e-01, -2.5807e-01,
          2.1927e-01, -2.8222e-02, -1.9399e-01, -2.7968e-01, -7.8042e-03],
        [ 1.4059e-01,  3.1661e-01, -1.4719e-01,  1.2211e-01, -1.8302e-01,
          2.0097e-02, -2.4210e-01, -2.0153e-01,  5.6656e-02, -2.2706e-01],
        [ 1.4320e-01, -9.7705e-03, -3.4621e-02,  3.7112e-02,  2.3467e-01,
         -1.8762e-01, -5.1997e-02,  1.7278e-01, -1.8500e-01,  7.3844e-02],
        [ 5.8875e-03,  3.1905e-02,  4.5489e-02, -1.1648e-01, -1.5519e-01,
          7.8334e-02, -9.9787e-02, -6.9013e-02, -2.1556e-01,  8.8156e-02],
        [-2.5584e-02,  2.3775e-01,  3.5471e-02,  1.1493e-01, -1.8705e-01,
          2.5723e-01,  1.0299e-01, -1.5536e-01, -1.7127e-01,  6.0598e-02],
        [-1.6476e-02,  1.6263e-01, -5.6633e-02,  3.2365e-02, -1.9000e-01,
          3.2438e-01, -2.3600e-02, -1.3584e-01, -1.7493e-01, -7.8601e-02],
        [-3.0031e-01,  2.0801e-01, -3.4372e-01,  3.1014e-01, -4.7196e-01,
          2.2772e-01, -1.5105e-01,  6.9521e-02, -5.0044e-02, -3.7100e-01],
        [-9.6282e-04,  3.1982e-01,  3.8203e-02,  2.2296e-01, -8.6457e-02,
